Nb de periode :   500
 0.5257
  0.818056E-03  0.434722E+06 -0.141545E-02  0.101652E+07  0.331528E-02 -0.195040E-07
  0.140146E-01 -0.385751E-02  0.237045E+06  0.230240E+00 -0.561445E-01  0.246366E-09
 -0.521511E-02  0.101888E+07 -0.255427E-01  0.546616E+07 -0.178250E-01 -0.174550E-06
 -0.101888E+07 -0.205321E-01  0.467820E+00  0.849271E-01  0.546617E+07 -0.249651E-07
 -0.730886E-08  0.128174E-07 -0.102652E-10  0.429734E-07  0.169415E-07  0.110187E-05
 1.4239
  0.429219E+06 -0.321493E-02 -0.715214E-01  0.352570E-02 -0.100961E+07  0.104653E-07
  0.517603E-02  0.429218E+06  0.206425E-02  0.100961E+07 -0.125704E-01  0.208896E-07
 -0.165033E-02 -0.388470E-03  0.237189E+06 -0.126990E+00 -0.284628E-01 -0.245279E-09
 -0.838024E-02  0.101193E+07  0.133419E-02  0.545986E+07 -0.635966E-01 -0.203521E-06
 -0.101193E+07  0.132133E-01  0.482367E+00 -0.282914E-01  0.545987E+07  0.369554E-07
 -0.488515E-08  0.157018E-06 -0.638748E-11  0.109514E-06  0.286875E-07  0.110189E-05
 1.4302
  0.423783E+06  0.240061E-02 -0.771821E-01 -0.458782E-03 -0.100277E+07 -0.195362E-08
  0.787398E-02  0.423781E+06  0.195249E-02  0.100277E+07 -0.154279E-01  0.206758E-07
  0.533468E-02 -0.217121E-02  0.237333E+06 -0.145487E+00 -0.180952E-01  0.407004E-10
  0.702577E-02  0.100498E+07 -0.235499E-01  0.545309E+07 -0.352035E-01  0.921253E-07
 -0.100499E+07  0.903694E-02  0.510699E+00 -0.256065E-01  0.545310E+07  0.224666E-07
  0.565735E-08 -0.105083E-07  0.372027E-10 -0.110139E-07  0.231178E-07  0.110187E-05
 1.4364
  0.418462E+06 -0.211392E-02 -0.759949E-01  0.301685E-02 -0.996219E+06  0.259343E-08
  0.359048E-02  0.418461E+06  0.225334E-02  0.996216E+06  0.113557E-01 -0.260154E-07
  0.240073E-02  0.531135E-05  0.237477E+06  0.335253E-01 -0.608469E-01 -0.121567E-09
 -0.464212E-02  0.998309E+06  0.165661E-01  0.544691E+07  0.306996E-01 -0.219307E-06
 -0.998312E+06 -0.802014E-02  0.370116E+00 -0.369989E-01  0.544692E+07  0.389015E-07
  0.297840E-08 -0.570176E-07  0.455877E-10  0.120512E-06  0.136459E-07  0.110187E-05
 1.4427
  0.413192E+06  0.101534E-02 -0.871924E-01 -0.178742E-02 -0.989842E+06 -0.129107E-07
 -0.315179E-02  0.413191E+06 -0.134982E-02  0.989840E+06 -0.141725E-02  0.736718E-07
  0.281334E-02 -0.565841E-03  0.237611E+06  0.186209E+00  0.145532E-01 -0.282422E-09
  0.325755E-02  0.991837E+06  0.889877E-02  0.544154E+07 -0.550981E-01  0.117266E-06
 -0.991840E+06  0.105342E-01  0.452630E+00  0.164940E-01  0.544155E+07  0.248531E-07
 -0.621328E-08  0.133719E-06  0.252163E-10  0.447596E-06 -0.307361E-07  0.110190E-05
 1.4490
  0.408057E+06 -0.737143E-04 -0.701339E-01 -0.490727E-02 -0.983804E+06 -0.192821E-08
 -0.482302E-02  0.408056E+06 -0.250365E-02  0.983801E+06 -0.137319E-01  0.531062E-07
 -0.254841E-02  0.189814E-02  0.237733E+06 -0.964183E-01 -0.124008E+00 -0.200856E-09
 -0.865617E-02  0.985812E+06 -0.246548E-02  0.543637E+07  0.235517E-01 -0.332416E-07
 -0.985815E+06  0.299069E-02  0.367834E+00  0.578131E-01  0.543638E+07  0.482053E-08
 -0.594532E-08  0.306345E-06  0.690441E-11  0.682074E-06  0.497118E-08  0.110196E-05
 1.4553
  0.403049E+06  0.246402E-02 -0.676503E-01 -0.213898E-02 -0.978114E+06  0.127993E-08
 -0.524259E-03  0.403047E+06 -0.500667E-03  0.978111E+06  0.586121E-02  0.499972E-07
 -0.354399E-02  0.215077E-02  0.237854E+06 -0.523420E-01  0.681117E-01 -0.399978E-09
 -0.409970E-02  0.980178E+06 -0.139335E-01  0.543226E+07  0.164198E-01  0.199169E-06
 -0.980181E+06 -0.251644E-02  0.342236E+00 -0.194185E-01  0.543228E+07 -0.419177E-07
 -0.631965E-08 -0.526221E-08 -0.249986E-11  0.593394E-06  0.679712E-08  0.110204E-05
 1.4616
  0.398083E+06  0.147206E-02 -0.596130E-01 -0.699488E-02 -0.972540E+06  0.955821E-09
  0.432221E-02  0.398082E+06  0.736028E-03  0.972537E+06  0.292323E-02  0.374761E-07
 -0.394636E-02  0.148772E-03  0.237978E+06 -0.184372E-01 -0.434309E-01  0.000000E+00
  0.929170E-03  0.974628E+06 -0.612052E-02  0.542830E+07  0.324165E-02 -0.223343E-06
 -0.974631E+06 -0.732896E-02  0.236197E+00 -0.607719E-01  0.542831E+07  0.382328E-07
 -0.338520E-08 -0.147107E-06  0.140013E-10  0.363111E-06 -0.326348E-07  0.110212E-05
 1.4678
  0.393192E+06  0.832675E-02 -0.665516E-01  0.121731E-01 -0.967160E+06 -0.380693E-08
 -0.415818E-04  0.393191E+06  0.197643E-02  0.967158E+06  0.310824E-02 -0.426296E-07
  0.103954E-03  0.812794E-02  0.238102E+06  0.912096E-01 -0.841615E-01  0.356899E-09
 -0.197513E-03  0.969258E+06 -0.954822E-02  0.542446E+07 -0.189509E-01  0.107585E-06
 -0.969261E+06 -0.128696E-01  0.287580E+00 -0.472421E-01  0.542447E+07  0.225243E-07
  0.129872E-07 -0.254023E-06  0.145610E-10  0.205080E-06  0.270351E-07  0.110220E-05
 1.4741
  0.388356E+06  0.580700E-02 -0.591879E-01  0.528944E-02 -0.961845E+06  0.473838E-08
 -0.330202E-02  0.388355E+06 -0.163160E-02  0.961843E+06 -0.745283E-03 -0.238301E-07
 -0.347799E-02 -0.400072E-02  0.238228E+06 -0.154646E-01 -0.100696E+00  0.276406E-09
 -0.626245E-02  0.963868E+06 -0.227725E-03  0.542057E+07 -0.664492E-01 -0.194096E-06
 -0.963870E+06  0.100406E-02  0.387485E+00  0.594001E-01  0.542058E+07 -0.947676E-09
  0.149654E-07 -0.146542E-06  0.330083E-10 -0.378167E-07 -0.338881E-07  0.110237E-05
 1.4804
  0.383613E+06  0.690585E-03 -0.938165E-01  0.921467E-02 -0.956761E+06  0.943655E-09
  0.437027E-02  0.383612E+06 -0.147007E-02  0.956758E+06  0.389613E-02 -0.187945E-07
 -0.164916E-02  0.109128E-02  0.238352E+06 -0.397859E-02 -0.362815E-02  0.393190E-10
  0.453518E-02  0.958713E+06  0.224182E-02  0.541742E+07 -0.270204E-01 -0.120237E-06
 -0.958717E+06  0.721506E-04  0.391757E+00  0.291025E-01  0.541744E+07 -0.201313E-07
 -0.269335E-08 -0.261103E-07 -0.122872E-10 -0.139449E-06  0.502914E-08  0.110246E-05
 1.4867
  0.379000E+06  0.564503E-03 -0.972383E-01  0.359229E-03 -0.952037E+06  0.131554E-07
  0.248381E-02  0.378999E+06 -0.526014E-03  0.952034E+06 -0.153955E-02  0.488237E-07
 -0.246329E-02  0.135737E-02  0.238477E+06  0.120024E+00  0.229907E-02  0.469835E-09
  0.174483E-02  0.953964E+06 -0.187287E-01  0.541582E+07 -0.743810E-01  0.119808E-06
 -0.953968E+06 -0.141844E-01  0.410753E+00  0.623776E-01  0.541583E+07 -0.156612E-08
  0.463962E-08  0.103219E-06  0.146823E-10  0.359953E-06 -0.162852E-07  0.110253E-05
 1.4930
  0.374509E+06 -0.715436E-03 -0.939265E-01 -0.910648E-02 -0.947613E+06 -0.499049E-08
 -0.402688E-02  0.374508E+06 -0.827862E-03  0.947611E+06 -0.613231E-04  0.507821E-07
  0.778803E-02  0.872576E-03  0.238602E+06  0.436620E-01 -0.106947E+00 -0.272917E-09
  0.358740E-02  0.949527E+06  0.148479E-01  0.541502E+07  0.333853E-01 -0.963008E-08
 -0.949531E+06 -0.451747E-02  0.382022E+00  0.228786E-01  0.541503E+07  0.174667E-07
  0.863588E-08  0.154600E-06  0.335055E-11  0.559945E-06  0.404892E-07  0.110259E-05
 1.4992
  0.370122E+06 -0.329757E-02 -0.105400E+00 -0.105339E-01 -0.943356E+06 -0.127345E-07
  0.720581E-02  0.370122E+06 -0.328994E-02  0.943353E+06 -0.326704E-02  0.291574E-07
  0.123150E-01  0.603283E-02  0.238722E+06  0.216093E+00 -0.508071E-01 -0.543548E-09
  0.305331E-03  0.945282E+06 -0.515882E-02  0.541365E+07  0.254697E-01 -0.112165E-06
 -0.945285E+06 -0.692083E-03  0.438923E+00  0.113532E-01  0.541366E+07 -0.217419E-07
 -0.330011E-09  0.557039E-07 -0.209290E-10  0.219629E-06 -0.356460E-08  0.110260E-05
 1.5055
  0.365824E+06  0.630412E-02 -0.980078E-01 -0.163481E-01 -0.939161E+06  0.191768E-07
 -0.562506E-02  0.365824E+06  0.137333E-02  0.939158E+06 -0.179090E-01  0.433024E-07
  0.153245E-01  0.610522E-02  0.238831E+06 -0.523587E-01 -0.830279E-01 -0.231977E-09
  0.144934E-02  0.941122E+06  0.223127E-01  0.541086E+07 -0.242739E-01  0.402867E-07
 -0.941124E+06 -0.706426E-02  0.586405E+00 -0.108184E+00  0.541087E+07 -0.185582E-08
  0.100910E-07 -0.103024E-06  0.202376E-10  0.258861E-06 -0.246379E-07  0.110264E-05
 1.5118
  0.361584E+06 -0.281598E-02 -0.899702E-01  0.479424E-02 -0.935143E+06  0.523631E-08
 -0.201863E-03  0.361583E+06 -0.103959E-02  0.935142E+06 -0.605588E-04 -0.195206E-07
  0.240217E-01 -0.485732E-02  0.238940E+06 -0.857311E-01 -0.713786E-01  0.231013E-09
 -0.320962E-02  0.937118E+06  0.237542E-01  0.540876E+07 -0.435872E-01  0.344595E-07
 -0.937121E+06  0.553104E-02  0.502860E+00  0.163660E-01  0.540877E+07  0.862450E-08
 -0.669939E-08  0.502262E-07 -0.111296E-10 -0.167729E-06  0.113112E-07  0.110250E-05
 1.5181
  0.357465E+06  0.118606E-02 -0.967948E-01 -0.304557E-02 -0.931431E+06  0.889557E-08
  0.110565E-02  0.357464E+06 -0.371775E-02  0.931429E+06 -0.568908E-02  0.518780E-07
  0.257315E-02  0.284454E-02  0.239049E+06  0.495131E-01 -0.151173E-01  0.230058E-09
  0.342752E-02  0.933446E+06 -0.111043E-01  0.540784E+07 -0.491060E-01  0.460116E-08
 -0.933449E+06 -0.388988E-02  0.516138E+00 -0.237414E-01  0.540785E+07 -0.920231E-08
  0.559807E-08  0.186229E-06  0.206693E-10  0.510739E-06  0.310314E-07  0.110233E-05
 1.5244
  0.353485E+06 -0.660658E-03 -0.105985E+00  0.173172E-02 -0.928055E+06 -0.641508E-08
 -0.433431E-02  0.353484E+06 -0.263512E-02  0.928052E+06 -0.128328E-01 -0.484377E-07
  0.720717E-02  0.103853E-02  0.239152E+06  0.622219E-01 -0.656654E-01 -0.763700E-10
 -0.137137E-02  0.930194E+06 -0.367866E-03  0.540784E+07 -0.634482E-01  0.687330E-08
 -0.930197E+06 -0.113313E-01  0.674551E+00  0.222722E-01  0.540784E+07  0.219946E-07
  0.118373E-08 -0.112168E-08  0.170043E-10  0.233756E-06  0.454521E-08  0.110226E-05
 1.5306
  0.349558E+06  0.476014E-02 -0.123794E+00  0.118231E-01 -0.924750E+06  0.578030E-08
  0.345422E-02  0.349556E+06  0.152399E-02  0.924747E+06  0.209347E-03 -0.249085E-08
  0.689847E-02 -0.255453E-03  0.239255E+06  0.147579E+00 -0.153122E-01 -0.380283E-09
  0.289098E-03  0.926912E+06 -0.230157E-02  0.540845E+07 -0.163440E-01  0.121462E-06
 -0.926914E+06  0.154418E-01  0.868669E+00 -0.541012E-01  0.540846E+07 -0.547607E-08
  0.886059E-08  0.863718E-07  0.511005E-10  0.398963E-07 -0.118969E-07  0.110229E-05
 1.5369
  0.345734E+06  0.329118E-02 -0.118185E+00 -0.160538E-01 -0.921601E+06  0.330252E-07
  0.314722E-02  0.345733E+06 -0.471587E-04  0.921599E+06  0.102061E-01 -0.149598E-08
 -0.655258E-03  0.303305E-02  0.239358E+06  0.876656E-01  0.133434E-01 -0.378729E-09
  0.167289E-01  0.923753E+06  0.131039E-01  0.540890E+07 -0.165204E-01 -0.240190E-06
 -0.923756E+06 -0.536120E-02  0.739111E+00 -0.232120E-01  0.540892E+07 -0.418117E-07
  0.549157E-08  0.147562E-07  0.133147E-10  0.578027E-07 -0.394695E-07  0.110231E-05
 1.5432
  0.342006E+06  0.166114E-02 -0.101508E+00 -0.886931E-02 -0.918579E+06  0.141823E-07
 -0.361397E-02  0.342005E+06  0.227665E-02  0.918576E+06  0.506253E-02 -0.386051E-07
 -0.102635E-01 -0.235946E-02  0.239459E+06  0.593265E-03  0.199337E-01  0.490344E-09
  0.346071E-03  0.920694E+06  0.123065E-01  0.540919E+07  0.264398E-01  0.154798E-06
 -0.920696E+06 -0.177979E-03  0.705570E+00 -0.119938E-01  0.540920E+07  0.543150E-08
  0.784550E-08  0.858974E-07  0.383081E-11  0.269204E-06 -0.355570E-07  0.110240E-05
 1.5495
  0.338360E+06  0.416556E-02 -0.107044E+00 -0.527835E-02 -0.915687E+06  0.213374E-07
 -0.162487E-03  0.338359E+06  0.200646E-02  0.915684E+06 -0.153624E-02  0.295831E-07
 -0.273765E-02  0.695492E-03  0.239560E+06 -0.102967E+00  0.850839E-01  0.112698E-09
 -0.363379E-02  0.917755E+06  0.173331E-01  0.540957E+07  0.762259E-01  0.421489E-07
 -0.917757E+06 -0.807509E-03  0.605356E+00 -0.287404E-01  0.540958E+07  0.294517E-07
 -0.589784E-08  0.131232E-06 -0.217178E-10  0.316091E-07  0.348975E-07  0.110245E-05
 1.5558
  0.334816E+06  0.113281E-02 -0.942540E-01  0.156927E-03 -0.913057E+06 -0.206526E-07
  0.148099E-02  0.334815E+06  0.180588E-02  0.913055E+06 -0.182427E-02 -0.102328E-07
 -0.549243E-02 -0.382509E-02  0.239659E+06 -0.364854E-01  0.659092E-01  0.149657E-09
 -0.892520E-03  0.915110E+06  0.119522E-01  0.541066E+07 -0.887616E-03  0.264107E-06
 -0.915112E+06  0.617899E-02  0.598381E+00  0.246963E-01  0.541067E+07  0.957804E-08
 -0.135439E-07  0.776111E-07  0.578751E-10  0.451530E-07 -0.889757E-08  0.110246E-05
 1.5620
  0.331371E+06  0.193904E-02 -0.100264E+00  0.224675E-02 -0.910652E+06 -0.864520E-08
 -0.222233E-02  0.331370E+06 -0.553628E-02  0.910650E+06  0.683793E-03 -0.108065E-08
  0.797108E-02 -0.461560E-03  0.239758E+06 -0.554849E-02  0.114096E+00 -0.149055E-09
 -0.151021E-01  0.912690E+06 -0.135415E-01  0.541222E+07  0.986128E-02  0.108326E-06
 -0.912692E+06 -0.558757E-02  0.643860E+00 -0.536143E-01  0.541224E+07  0.417354E-08
  0.160234E-08  0.164531E-06  0.317324E-10  0.146161E-06  0.380545E-07  0.110251E-05
 1.5683
  0.328013E+06 -0.729702E-03 -0.871945E-01 -0.590572E-02 -0.908420E+06  0.831366E-08
 -0.308907E-02  0.328012E+06 -0.559438E-03  0.908417E+06 -0.755971E-02  0.303597E-07
 -0.575978E-02  0.179507E-02  0.239850E+06  0.862800E-01  0.118620E+00  0.371146E-10
  0.223775E-03  0.910486E+06  0.392701E-02  0.541360E+07 -0.565519E-01 -0.236976E-06
 -0.910489E+06 -0.294800E-02  0.539590E+00 -0.352349E-01  0.541361E+07  0.362238E-07
 -0.556718E-08  0.495920E-07 -0.118883E-10  0.752649E-07 -0.129797E-07  0.110258E-05
 1.5746
  0.324763E+06 -0.109503E-02 -0.896957E-01 -0.425415E-02 -0.906393E+06  0.946343E-08
  0.576103E-02  0.324763E+06  0.241658E-02  0.906390E+06  0.476775E-02 -0.189638E-07
  0.000000E+00 -0.533465E-02  0.239938E+06 -0.110472E-01  0.170554E-01  0.295732E-09
  0.923509E-02  0.908509E+06 -0.568109E-03  0.541511E+07 -0.410201E-01  0.794410E-07
 -0.908511E+06  0.577557E-02  0.694464E+00 -0.300601E-01  0.541512E+07  0.331220E-07
  0.182245E-07 -0.314862E-07 -0.259921E-11 -0.104069E-07  0.138832E-07  0.110268E-05
 1.5809
  0.321629E+06 -0.313692E-03 -0.899378E-01  0.281840E-02 -0.904586E+06 -0.589115E-08
 -0.168428E-02  0.321629E+06  0.363159E-03  0.904582E+06 -0.608079E-03  0.104936E-08
 -0.192269E-01  0.184596E-03  0.240026E+06 -0.624681E-01  0.116442E+00 -0.441836E-09
 -0.686261E-02  0.906759E+06 -0.121640E-01  0.541697E+07 -0.375610E-01 -0.319632E-06
 -0.906761E+06  0.977753E-02  0.568815E+00  0.130964E+00  0.541698E+07 -0.359360E-07
  0.625934E-09  0.197116E-06 -0.184098E-10  0.648128E-06  0.285398E-07  0.110264E-05
 1.5872
  0.318607E+06  0.726808E-02 -0.101830E+00  0.128057E-01 -0.903034E+06  0.322731E-08
 -0.320141E-02  0.318606E+06  0.582840E-03  0.903032E+06  0.217273E-02 -0.653713E-07
 -0.467234E-02  0.886037E-02  0.240111E+06 -0.137863E-01  0.122750E+00  0.000000E+00
 -0.485500E-02  0.905310E+06 -0.268767E-01  0.541971E+07  0.480212E-02 -0.299810E-06
 -0.905313E+06 -0.897934E-02  0.748593E+00  0.528858E-01  0.541973E+07  0.146696E-07
 -0.623457E-09  0.734671E-07 -0.126067E-10  0.423631E-06 -0.361812E-07  0.110255E-05
 1.5934
  0.315532E+06 -0.134064E-03 -0.872945E-01  0.126403E-02 -0.901323E+06  0.160729E-07
  0.852261E-03  0.315532E+06  0.673909E-03  0.901321E+06  0.641590E-02  0.584471E-09
 -0.972918E-02 -0.686956E-02  0.240198E+06 -0.501015E-01  0.376910E-01 -0.255706E-09
 -0.615735E-02  0.903528E+06  0.197768E-01  0.542264E+07 -0.224221E-01 -0.457750E-06
 -0.903530E+06  0.189125E-01  0.714961E+00  0.680373E-02  0.542266E+07 -0.280546E-07
  0.621000E-09  0.130437E-06 -0.770542E-11  0.304061E-06 -0.382874E-08  0.110246E-05
 1.5997
  0.312538E+06  0.176460E-02 -0.691150E-01  0.798362E-02 -0.899780E+06  0.291088E-09
  0.103968E-02  0.312537E+06  0.155595E-02  0.899777E+06  0.645748E-02 -0.661134E-07
 -0.118657E-01  0.384992E-02  0.240283E+06 -0.109748E+00  0.162686E+00  0.582176E-09
  0.623809E-02  0.901907E+06  0.906026E-02  0.542587E+07 -0.108308E-01 -0.541751E-06
 -0.901910E+06 -0.318582E-02  0.468200E+00 -0.399992E-01  0.542588E+07  0.756829E-08
 -0.836878E-09  0.888319E-07 -0.568531E-12 -0.149399E-06  0.379779E-09  0.110236E-05
 1.6060
  0.309620E+06 -0.935855E-03 -0.727402E-01 -0.950107E-03 -0.898331E+06 -0.113080E-07
 -0.513058E-03  0.309619E+06 -0.576002E-03  0.898328E+06 -0.105462E-02 -0.852270E-07
 -0.193252E-01 -0.204867E-02  0.240368E+06 -0.147799E+00  0.117661E+00  0.000000E+00
 -0.135865E-02  0.900368E+06 -0.171031E-01  0.542858E+07  0.335435E-01 -0.178391E-06
 -0.900370E+06 -0.295483E-02  0.357962E+00 -0.147742E-01  0.542860E+07  0.521909E-08
 -0.138088E-07  0.373831E-07  0.155735E-10 -0.759910E-07 -0.361587E-07  0.110236E-05
 1.6123
  0.306799E+06 -0.425883E-03 -0.661159E-01  0.197799E-02 -0.897054E+06 -0.664286E-08
 -0.378562E-02  0.306799E+06  0.648288E-03  0.897052E+06 -0.721161E-02 -0.545509E-07
 -0.643556E-03  0.896720E-03  0.240451E+06  0.724001E-01 -0.181710E-02 -0.288820E-09
 -0.121708E-01  0.899002E+06 -0.579082E-02  0.543148E+07  0.215118E-01 -0.295319E-06
 -0.899004E+06 -0.539451E-03  0.375534E+00 -0.278622E-01  0.543150E+07  0.144410E-07
 -0.220225E-08 -0.471860E-07  0.217179E-10 -0.139836E-06 -0.110113E-07  0.110242E-05
 1.6186
  0.304078E+06  0.219657E-02 -0.710444E-01 -0.119916E-01 -0.895985E+06 -0.345239E-08
  0.565640E-04  0.304078E+06  0.118667E-02  0.895983E+06  0.277164E-02 -0.110135E-06
 -0.867315E-02 -0.254538E-03  0.240526E+06  0.680842E-01  0.811505E-01  0.000000E+00
  0.566583E-02  0.897909E+06 -0.809808E-02  0.543456E+07 -0.676364E-01  0.192830E-06
 -0.897912E+06  0.196089E-02  0.442953E+00 -0.292247E-01  0.543457E+07  0.374009E-07
 -0.118676E-08 -0.410623E-07  0.250051E-10  0.118736E-06 -0.728801E-08  0.110250E-05
 1.6249
  0.301463E+06 -0.115508E-02 -0.575849E-01 -0.112691E-03 -0.895137E+06 -0.166221E-07
 -0.647032E-02  0.301462E+06  0.228081E-02  0.895134E+06  0.845180E-03 -0.349816E-07
 -0.168285E-01 -0.960219E-03  0.240599E+06  0.362676E-01  0.157166E+00 -0.358234E-10
  0.385027E-03  0.897076E+06  0.301272E-01  0.543824E+07  0.126481E+00  0.205555E-06
 -0.897079E+06  0.611347E-02  0.346280E+00 -0.596650E-01  0.543825E+07  0.447076E-07
  0.116068E-07 -0.434851E-07  0.232292E-10  0.135378E-06  0.352301E-08  0.110254E-05
 1.6311
  0.298953E+06 -0.180546E-02 -0.623774E-01  0.202062E-02 -0.894475E+06 -0.285484E-08
 -0.158563E-02  0.298952E+06 -0.255735E-02  0.894473E+06  0.486446E-02  0.625210E-07
 -0.103463E-01 -0.113426E-02  0.240670E+06 -0.994408E-01  0.565774E-01  0.428226E-09
 -0.458382E-03  0.896442E+06  0.607824E-02  0.544230E+07 -0.364086E-01 -0.273708E-07
 -0.896444E+06  0.778314E-02  0.414340E+00 -0.853620E-02  0.544231E+07  0.742258E-08
  0.328306E-08 -0.394458E-07  0.451644E-10 -0.238050E-06 -0.218908E-08  0.110264E-05
 1.6374
  0.296542E+06 -0.137453E-02 -0.633682E-01  0.461283E-02 -0.893985E+06  0.483461E-08
 -0.237631E-03  0.296541E+06  0.159818E-02  0.893983E+06 -0.603862E-02 -0.442402E-07
 -0.212470E-02 -0.170186E-02  0.240739E+06  0.434631E-01  0.000000E+00  0.995361E-09
  0.777192E-02  0.895989E+06 -0.103323E-02  0.544661E+07  0.718157E-01 -0.225307E-06
 -0.895992E+06  0.335479E-02  0.325060E+00  0.266799E-01  0.544662E+07 -0.227511E-08
  0.362596E-08 -0.726680E-07  0.186075E-10 -0.383059E-06 -0.168256E-07  0.110272E-05
 1.6437
  0.294184E+06  0.552353E-03 -0.724835E-01  0.349050E-02 -0.893484E+06  0.651595E-08
 -0.366224E-02  0.294183E+06 -0.891191E-03  0.893482E+06 -0.111399E-03  0.152629E-07
 -0.181952E-02 -0.596796E-02  0.240809E+06  0.157629E-01  0.107240E+00 -0.247889E-09
  0.911614E-02  0.895477E+06  0.132518E-02  0.545032E+07  0.329555E-03 -0.725961E-07
 -0.895479E+06  0.479015E-02  0.582765E+00  0.305883E-02  0.545033E+07 -0.283302E-08
 -0.563063E-08 -0.782600E-07  0.293262E-10  0.943959E-07  0.996758E-08  0.110273E-05
 1.6500
  0.291892E+06 -0.218251E-02 -0.740388E-01 -0.673248E-02 -0.893030E+06  0.268113E-08
 -0.246457E-02  0.291892E+06 -0.860055E-03  0.893027E+06  0.638106E-02 -0.646822E-07
 -0.686195E-02  0.691975E-02  0.240879E+06  0.357709E-01  0.110975E+00 -0.493892E-09
 -0.107276E-02  0.894987E+06  0.981781E-02  0.545372E+07 -0.681386E-01 -0.665342E-07
 -0.894989E+06 -0.728735E-02  0.480429E+00 -0.628858E-01  0.545373E+07 -0.101601E-07
  0.197557E-08 -0.815737E-07  0.137805E-10  0.138463E-06  0.161286E-08  0.110275E-05
 1.6563
  0.289693E+06  0.658718E-03 -0.636423E-01 -0.125571E-01 -0.892722E+06  0.548249E-08
 -0.801517E-02  0.289692E+06  0.697872E-03  0.892720E+06 -0.792304E-03 -0.212622E-07
  0.195312E-02  0.252317E-02  0.240948E+06 -0.876694E-01  0.123820E+00 -0.175721E-09
  0.939709E-03  0.894652E+06  0.943510E-02  0.545729E+07  0.214060E-01 -0.145673E-06
 -0.894654E+06 -0.523289E-02  0.522478E+00  0.267172E-02  0.545730E+07 -0.725376E-07
 -0.681797E-08  0.111308E-06  0.101589E-10  0.618844E-06 -0.163091E-08  0.110282E-05
 1.6625
  0.287544E+06  0.152355E-02 -0.738465E-01  0.140424E-02 -0.892517E+06  0.420137E-09
  0.351978E-02  0.287544E+06 -0.347618E-02  0.892515E+06 -0.207424E-02  0.258910E-07
 -0.284519E-02 -0.577413E-02  0.241026E+06  0.122600E+00  0.102500E+00 -0.105034E-09
 -0.826023E-03  0.894379E+06  0.753287E-02  0.546127E+07 -0.702120E-03  0.330158E-07
 -0.894381E+06 -0.486436E-02  0.519055E+00  0.337752E-01  0.546127E+07  0.728238E-08
 -0.266087E-08 -0.457993E-08 -0.259850E-10  0.197204E-06 -0.139280E-07  0.110289E-05
 1.6688
  0.285472E+06 -0.553181E-03 -0.901731E-01 -0.569640E-02 -0.892452E+06  0.163237E-07
  0.420144E-02  0.285471E+06  0.485520E-02  0.892451E+06  0.372140E-02 -0.283659E-07
 -0.270647E-02  0.158868E-03  0.241128E+06 -0.176652E-01  0.749035E-01 -0.244158E-09
 -0.802799E-02  0.894264E+06  0.685762E-04  0.546546E+07 -0.685762E-04  0.178130E-06
 -0.894265E+06  0.117585E-01  0.573004E+00 -0.911652E-01  0.546547E+07 -0.128357E-07
 -0.373212E-08 -0.189440E-08  0.185298E-10  0.161622E-06 -0.442863E-07  0.110301E-05
 1.6751
  0.283488E+06 -0.414469E-03 -0.908553E-01  0.424489E-02 -0.892540E+06 -0.113976E-07
  0.443619E-02  0.283488E+06 -0.123202E-02  0.892537E+06  0.225908E-02 -0.442093E-07
  0.230008E-01  0.126698E-01  0.241221E+06 -0.451453E-01  0.795781E-01  0.521233E-09
 -0.118420E-01  0.894365E+06  0.894980E-02  0.546960E+07 -0.569235E-01 -0.103621E-06
 -0.894367E+06 -0.122063E-02  0.657039E+00  0.876306E-02  0.546961E+07 -0.411427E-07
 -0.990343E-08 -0.930597E-07  0.173744E-10 -0.104908E-06 -0.669676E-08  0.110317E-05
 1.6814
  0.281586E+06 -0.306287E-02 -0.729645E-01 -0.145475E-01 -0.892760E+06 -0.636991E-08
  0.521823E-03  0.281586E+06  0.115935E-02  0.892758E+06  0.583534E-02 -0.223120E-07
 -0.230510E-02  0.980120E-02  0.241306E+06  0.499680E-01  0.188764E-01  0.380810E-09
 -0.520916E-02  0.894612E+06  0.254480E-01  0.547405E+07  0.436516E-02 -0.339613E-07
 -0.894615E+06  0.506395E-02  0.644874E+00 -0.484161E-02  0.547406E+07 -0.398812E-07
  0.806625E-08 -0.108152E-06  0.202846E-10 -0.365908E-06  0.776766E-09  0.110334E-05
