 -1.9498430E-09  3.3514656E-02  -1.617708      4.5484654E-03 -3.9367676E-03
   276187.5       525499.5     -7.4453913E-03  1.6894341E-03   895631.8    
   386927.3     -8.9757582E-03  1.0681152E-04  2.2855067E-09  9.4847508E-09
  3.5011135E-02  -1.625956      1.4770862E-03 -7.9040527E-03   270969.2    
   514358.8     -9.2151552E-04 -1.0633469E-04   897372.5       359930.0    
 -3.9921249E-03  2.2735596E-03  8.4690875E-08  2.3239596E-07  7.3379874E-02
  -1.567677      1.3592599E-04  3.9672852E-03   266472.6       503410.8    
  9.5838783E-03 -3.6239624E-05   900219.8       334241.1     -4.9634911E-03
  1.6784668E-03  2.3671952E-08  1.0466867E-07  9.4162337E-03  -2.188691    
  9.9702316E-05 -2.3193359E-03   262527.4       492431.3      3.1314113E-03
  7.8916550E-04   903800.7       309841.8      1.1027943E-02  1.8463135E-03
 -5.5313816E-08  2.3588257E-08  5.3988017E-02   1.580265     -2.9638913E-03
 -1.4953613E-03   259101.0       481297.3     -1.0224675E-02  2.4080276E-04
   907815.6       285994.4     -1.9373519E-03 -3.0822754E-03  5.1172872E-08
  4.0442157E-07  3.3880163E-02   1.535660      4.0096706E-03  1.1291504E-02
   256176.0       470045.6      1.1866358E-02 -2.1066666E-03   912397.8    
   261730.5      1.5580920E-02 -4.1198730E-04  2.8236780E-08  1.2566284E-07
  7.2576016E-02   1.582781     -1.3456240E-03  1.1901855E-03   253678.9    
   459137.8      2.6996317E-03  5.1784515E-04   917779.6       239664.7    
 -6.6736238E-03  4.5776367E-05  1.2696946E-08  8.1314923E-08  3.5067301E-02
  -1.558612     -9.0806378E-04  5.1879883E-04   251597.5       448451.2    
 -1.8368596E-03 -9.9444389E-04   923435.0       219226.8      1.1560191E-02
 -1.2054443E-03  7.3228165E-08  2.9956624E-07  5.4597389E-02   1.578063    
 -7.5576123E-04 -2.0141602E-03   249777.4       437188.1      1.3187367E-03
  1.6117096E-04   929129.4       196999.3      6.4152544E-03 -2.2125244E-03
 -1.7591779E-07 -5.2330921E-07  7.9398409E-02   1.547156      1.4964570E-03
  3.3874512E-03   248341.5       426479.2     -1.2828949E-03  6.2513351E-04
   935296.2       177462.3      9.5773250E-04 -1.0528564E-03 -4.3696382E-08
  1.1905502E-07  6.9107339E-02  -1.573667     -2.7616401E-03  1.5563965E-03
   247257.4       416175.1      2.5739169E-03 -1.0528564E-03   941732.4    
   159601.7      4.2082136E-03 -9.1552734E-05  9.4530009E-08  3.6993248E-07
  5.4343935E-02   1.533444     -1.3629596E-03  4.4860840E-03   246531.9    
   405732.0      2.7199588E-03 -4.7159195E-04   948656.1       140112.9    
 -4.4663749E-03  1.0757446E-03  1.2136070E-08 -4.7427307E-08  9.9287713E-03
 -0.8811741      2.8222492E-03  8.5449219E-04   246028.8       395709.2    
 -6.3738870E-03 -3.2019615E-04   955354.2       123329.4     -3.8540240E-03
 -1.3046265E-03  9.1399528E-09  1.4645883E-07  1.7816883E-02   1.133962    
  2.9309671E-03  3.6621094E-04   245704.4       385870.0     -5.0505814E-03
 -6.3180923E-05   962200.3       107579.1      3.7368461E-03 -9.3841553E-04
  1.6713729E-07  3.4466123E-07  1.7419904E-02  -1.624254     -7.0249190E-04
  6.0424805E-03   245605.9       375869.6     -2.8513899E-04 -9.5677376E-04
   969035.6       91240.96     -8.6158216E-03 -1.9836426E-04  3.6563523E-09
  1.7698426E-08  3.2956984E-02   1.453390     -2.0837784E-03  1.8310547E-04
   245683.1       366524.6     -2.5019646E-03  8.2027912E-04   975548.9    
   77628.84      1.3214111E-02  6.1035156E-04 -2.6988346E-08  3.5703275E-07
  5.8201201E-02   1.612231      2.0584257E-04 -2.9907227E-03   246030.7    
   357257.8     -1.1348724E-02 -4.0364265E-04   982880.7       63552.65    
  1.0439429E-02 -3.8909912E-04  1.4224137E-08 -3.3058541E-08  1.4659250E-02
  -1.471749      1.4613657E-03 -1.8310547E-04   246464.0       348386.8    
  2.5412615E-03 -2.9385090E-04   989424.1       51911.06      1.5109193E-03
 -1.8692017E-04  8.8162139E-08  2.0725474E-07  3.0229721E-02  -1.439179    
 -7.0497831E-03  1.0681152E-03   247136.4       339465.9     -5.2553937E-03
  1.4293194E-04   996269.4       39391.38      9.8663634E-03  1.1444092E-05
  1.3743083E-08  1.1874681E-07  6.5212357E-03   1.465307     -2.1613562E-03
  6.4392090E-03   247922.3       330891.5     -1.9623684E-04  2.2041798E-04
   1003194.       27645.31     -4.9884506E-03  2.3269653E-04  8.9877318E-08
  3.3352308E-09  3.1131076E-02  -1.102984     -6.7347577E-03 -3.0517578E-04
   248722.5       322779.2      7.2538289E-03 -1.4126301E-05   1009886.    
   17753.19     -1.1814663E-02 -9.7274780E-05  1.1677047E-07  7.1158411E-08
  4.9942859E-02   1.663503      2.1520653E-03  2.5939941E-03   249570.5    
   315117.9      4.7305846E-03  2.7006865E-04   1016135.       9399.286    
 -1.7446842E-02  2.2888184E-05  3.6328309E-09 -3.9823703E-07  2.6825476E-02
  -1.577053     -2.6373104E-03 -2.4414063E-03   250593.2       306839.4    
  9.0327216E-03  5.4419041E-05   1022544.      -1108.680     -1.2549284E-02
  3.8146973E-06 -7.4289566E-09 -1.7286766E-08  6.9580749E-03  -2.502477    
  2.6287856E-03 -4.8828125E-04   251661.6       298993.9     -3.5806937E-04
  3.1518936E-04   1028999.      -10486.80      1.0652895E-02 -9.0956688E-05
 -1.0302217E-07 -1.2145438E-07  1.1189318E-02 -0.2979224     -4.4621457E-04
 -6.8664551E-04   252668.3       291749.2      1.9134731E-03 -6.1959028E-04
   1034491.      -17559.05     -1.2179033E-03  1.1920929E-04 -4.1271033E-08
 -2.3510256E-07  1.5783079E-02   1.510820     -1.1114640E-03 -2.2583008E-03
   253846.2       284696.2      4.8065186E-03 -5.3018332E-05   1040561.    
  -24879.70     -5.1463731E-03  3.4904480E-04 -1.3091432E-07  1.2342753E-07
  8.3510233E-03   1.778763      1.8867286E-03  9.1552734E-04   255124.1    
   277776.6      4.5020301E-03 -5.4955482E-05   1046747.      -32266.74    
 -3.0242645E-03  3.2424927E-04 -1.2809618E-07 -2.4540213E-07  1.9760136E-02
  -1.792690      3.1709671E-03 -1.5258789E-04   256381.0       271160.4    
 -7.8448225E-03 -7.8797340E-05   1052274.      -38509.50      4.4686454E-03
  5.3787231E-04 -5.9123654E-08  7.5265234E-09  2.0765493E-02  -1.247768    
 -1.1933588E-03 -3.5095215E-04   257606.8       264621.8     -3.0032301E-03
  8.7767839E-06   1057544.      -44191.38      2.4306036E-03  1.7929077E-04
  2.0601263E-08  2.8312570E-09  3.6866836E-02   1.480446     -7.4788142E-04
  1.7547607E-03   258956.5       258084.5     -2.3298096E-04  4.0055066E-04
   1063033.      -50369.17     -6.8664551E-03 -8.5830688E-04  3.6108536E-09
  1.6775721E-07  5.3885132E-03  -2.718481     -2.2655986E-03  2.9449463E-03
   260240.0       251885.3      6.7238188E-03  1.9365817E-04   1067666.    
  -55723.16     -3.5426929E-03  2.2888184E-04  1.3460522E-09  8.1637154E-08
  1.1415431E-02  -1.856716     -1.7873172E-03  1.6784668E-03   261599.9    
   246065.2      9.8244898E-05 -2.3424625E-05   1072802.      -59808.05    
 -2.9465249E-03  8.4304810E-04 -2.7817993E-08  1.3472345E-08  1.8876633E-02
   1.982455     -1.7899734E-03 -1.2359619E-03   262996.0       240316.2    
  6.5497863E-03  8.4042549E-06   1077738.      -63657.87      7.0946850E-03
 -1.9454956E-04  5.0487063E-08  5.6781573E-08  1.6427092E-02  -1.528985    
  2.7155473E-03  2.9449463E-03   264387.2       234731.2     -8.8578567E-04
  1.6155839E-04   1082149.      -67388.88      1.9914014E-03 -4.8065186E-04
  3.7272329E-08 -2.0581956E-07  2.1564880E-02  -1.975137      1.0899134E-03
  6.8664551E-04   265865.2       229284.4     -8.4011490E-03  2.1606684E-05
   1086869.      -71136.39     -2.5645024E-04  7.1716309E-04  3.8163620E-08
 -3.5080120E-08  3.5382709E-03 -0.1275644     -9.6956885E-04  2.1820068E-03
   267253.0       224136.8      4.0272870E-03 -7.3850155E-05   1091465.    
  -74243.85     -8.5194904E-04  8.6975098E-04  3.1589782E-09  1.8653736E-08
  1.2914815E-02  -1.185628      5.0442276E-04  2.4414062E-03   268551.1    
   219040.1     -9.9237300E-03  9.7095966E-05   1095641.      -77081.05    
  4.2371512E-03 -1.0681152E-03 -4.2768797E-09 -2.4494511E-08  1.6202103E-02
 -0.4796530     -3.1236741E-03  1.0681152E-04   269770.4       214145.9    
 -2.8393308E-03  6.1035156E-05   1099460.      -79418.80      7.7169449E-03
  1.6784668E-04  3.9904453E-08 -1.9398794E-07  1.0986593E-02 -0.4667532    
  2.5431314E-03  8.3923340E-04   271116.8       209221.8     -5.5648447E-03
 -2.8729439E-05   1103416.      -82579.93      6.5377089E-03  1.3732910E-04
 -5.7926677E-09 -6.8832378E-08  2.9945374E-03 -0.6435011      1.3151476E-03
 -1.5106201E-03   272461.5       204387.7      1.8308240E-03  2.7656555E-05
   1107505.      -85812.80     -3.6424205E-03 -7.0953369E-04  3.1230873E-09
  4.0245141E-08  5.7604923E-03  -2.928742     -2.0401001E-03 -6.1035156E-05
   273732.3       199756.0     -1.9622804E-03 -7.3313713E-05   1111194.    
  -88598.66      3.3569336E-04 -2.0599365E-04  7.5859132E-09 -6.3399057E-08
  8.2404809E-03 -0.1225176     -2.2494604E-03 -1.0681152E-03   274913.6    
   195256.2      4.9394276E-03 -4.5210123E-05   1114479.      -91256.09    
 -5.0802082E-03  9.1552734E-05  1.1357135E-08  4.4021363E-08  9.8385261E-03
 -0.5309770      5.3766207E-04 -8.6975098E-04   276110.8       190964.4    
  1.0221587E-02 -1.4066696E-05   1118064.      -93404.94      6.1455676E-03
 -5.3405762E-05  2.4407401E-08 -1.0595977E-07  1.5552666E-02 -0.9498625    
  1.3053417E-03 -2.4414062E-04   277273.3       186788.0     -4.0503219E-03
  1.1473894E-05   1121680.      -95411.09      2.9027462E-03  8.3160400E-04
  2.9172043E-08  2.7670467E-08  1.0585653E-02  -2.174791      1.7727993E-03
  1.7852783E-03   278375.8       182734.0      1.1577163E-03 -3.5345554E-05
   1125121.      -97543.84     -7.4164816E-03  6.1035156E-05 -3.5040223E-08
 -1.1967859E-07  2.1842726E-02  0.5189728      4.6465951E-03 -1.4038086E-03
   279395.7       178803.7     -5.5303941E-03  3.9309263E-05   1128354.    
  -99503.61      2.5294379E-03  4.4250488E-04 -4.5816147E-08  4.0174200E-08
  1.8186891E-02   1.947096      4.6082130E-03 -1.9989014E-03   280368.2    
   175070.2      5.7511660E-04  4.4405460E-05   1131684.      -101860.4    
  4.3563261E-03 -3.2043457E-04  2.2409672E-08 -4.2873580E-08  4.4073937E-03
 -0.2181057     -1.6125765E-03  3.4027100E-03   281195.6       171508.6    
  4.7118375E-03 -1.0102987E-05   1135036.      -104317.5     -4.9533262E-03
  1.0375977E-03  1.3475679E-08  1.0746589E-08  1.8808691E-02  -1.952357    
  3.2754769E-03 -8.8500977E-04   281731.7       168024.8     -1.1127694E-02
 -4.6260655E-05   1138330.      -106713.0     -5.3577852E-03 -7.3242188E-04
  6.4094074E-08  3.3731339E-08  1.1607136E-02  -2.439953      2.1920275E-04
 -1.0223389E-03   281816.1       164915.0     -2.9014116E-03 -6.8768859E-05
   1141955.      -107776.1     -5.8643852E-04 -6.1035156E-05  2.7825108E-08
 -4.6929927E-10  7.5554582E-03   1.126117     -7.0359971E-04  7.6293945E-05
   280831.3       162434.5     -3.1520701E-03  4.9471855E-06   1146215.    
  -109271.2      3.4190989E-03  1.6784668E-04  1.1678720E-07 -1.9241270E-08
  8.7157078E-03 -8.7648325E-02  4.4934889E-03  4.8828125E-04   276178.2    
   158743.8     -7.6059033E-03 -1.2218952E-05   1152886.      -109974.3    
  4.1120192E-03 -7.9345703E-04  1.5330336E-08 -7.0758688E-09  9.4963657E-03
  -1.330689     -1.1026424E-03  1.2512207E-03   253596.0       80435.02    
 -3.9681899E-03  5.0961971E-06   1172543.      -57898.23      5.4157566E-04
 -3.5095215E-04 -5.1392426E-08 -1.0470103E-08  3.3728159E-03   1.061611    
 -1.8700310E-03  9.6893311E-04   306987.8       114529.0     -6.8994537E-03
 -2.6255846E-05   1137982.      -84515.77      2.0234482E-03  4.0054321E-04
  3.2758944E-08 -1.7535058E-09  1.3799061E-02  -1.706673      2.2449081E-03
  6.1035156E-04   301188.7       132855.6      1.2381300E-02  4.1723251E-06
   1145367.      -100371.5      3.8092085E-03 -7.9345703E-04  7.1568729E-09
 -6.6942448E-08  8.0292122E-03   2.934880      4.1089738E-03  5.1879883E-04
   299734.3       134278.3      1.9896030E-03  5.9604645E-08   1149652.    
  -104053.7      9.2043197E-03  6.9427490E-04 -3.2047996E-08 -4.3168257E-08
  1.5719235E-02  -1.992322     -4.2908583E-03  1.2664795E-03   299631.7    
   133455.5     -7.5700437E-03  9.1791153E-06   1153054.      -105554.6    
 -5.1187286E-03  9.9945068E-04 -9.8129966E-08 -1.1343218E-08  1.2139997E-02
   1.911030     -1.9758521E-03  1.8615723E-03   300025.2       131195.8    
  8.1700338E-03  1.8358231E-05   1155581.      -106884.0      1.2094202E-02
 -1.5182495E-03 -9.1385006E-09 -1.3944373E-08  4.5839902E-03   2.536048    
 -2.4008585E-04 -5.1879883E-04   300742.3       128127.8      3.7770174E-03
  2.9087067E-05   1158424.      -107709.2     -3.0037407E-03 -4.2724609E-04
 -8.6426169E-08  1.3711542E-08  1.1677211E-02   2.977518     -1.8795331E-03
  1.4953613E-03   301575.1       125205.8     -7.4230959E-03  9.3340874E-05
   1160921.      -108268.0     -2.1722580E-03 -9.0026855E-04 -3.8688892E-08
 -2.8263457E-08  6.2905131E-03  9.2306972E-02  2.4414062E-03  7.9345703E-04
   302450.2       122490.5      3.0441941E-03  4.9352646E-05   1162831.    
  -108532.2      7.9293083E-03 -6.1035156E-05 -3.8412036E-08  2.2759195E-08
  9.2638703E-03  -2.456819     -2.0706491E-03 -5.9509277E-04   303439.3    
   120027.9      3.4472713E-04  5.0663948E-07   1165326.      -108518.5    
 -1.0858823E-02 -1.0681152E-04  7.1306872E-08 -1.4984835E-08  4.1091214E-03
  -2.984991      5.0084118E-04  2.4414062E-04   304436.2       117664.5    
 -6.6452282E-03  5.1975250E-05   1167559.      -108504.0     -8.4598046E-03
  1.1291504E-03  1.0865925E-07 -5.8287696E-08  3.8198936E-03  -1.145119    
 -2.8262266E-03 -1.6784668E-04   305412.2       115390.7      1.0346561E-02
 -1.8537045E-05   1169302.      -108510.2      1.0304837E-02 -4.7302246E-04
  1.3760409E-07 -3.2254320E-08  1.5018296E-03  -1.477952      4.9232636E-03
  1.4801025E-03   306470.0       113239.1     -1.0372808E-02 -6.1094761E-06
   1171762.      -108375.7      1.2514255E-02 -1.8310547E-04  5.3273194E-08
  3.6765414E-08  1.8352125E-03   1.765498     -1.9187927E-03 -1.2054443E-03
   307465.0       111109.1     -3.9124489E-03  7.5489283E-05   1173655.    
  -107944.7     -2.6295979E-03  1.2207031E-04  1.2064022E-07  7.4109266E-08
  1.4088610E-03   1.486081      2.6437622E-03  7.4768066E-04   308454.2    
   108575.8     -4.9823169E-03  6.3478947E-06   1175056.      -107466.6    
 -1.3929961E-02  8.6975098E-04  1.9266832E-08 -2.4701876E-08  1.8436722E-03
  -3.000427     -7.6293945E-04 -3.8146973E-04   309491.2       106108.3    
  6.0043838E-03  2.0861626E-05   1176894.      -107278.3      1.3000087E-03
 -1.5411377E-03  6.3489914E-08 -5.6752469E-09  3.0575888E-03  -2.774060    
 -2.3835625E-03 -4.4250488E-04   310589.6       103875.5      1.8930124E-03
 -2.2731721E-05   1179269.      -106859.4     -1.1503930E-02 -1.5258789E-04
  9.1938624E-08  3.7034624E-08  3.2505607E-03   2.143826      3.1842815E-03
 -1.4648438E-03   311570.3       101887.0     -1.6565447E-05  7.9497695E-06
   1180868.      -106078.4     -1.3916214E-02  1.9836426E-04  1.0498168E-08
  7.2559487E-08  3.9400193E-03 -9.6971162E-02 -4.0361960E-04 -1.6784668E-04
   312496.5       100002.9     -1.0985252E-02 -2.9101968E-05   1181891.    
  -105021.7      3.9377520E-04 -8.2397461E-04 -3.0737400E-08  2.4065230E-08
  3.7081684E-03  1.2345051E-02  2.1641071E-04 -7.3242188E-04   313574.4    
   98118.84     -5.8047283E-03  1.5005469E-05   1184114.      -104054.0    
  5.5362019E-03  1.2207031E-04  1.9388562E-08  6.3162588E-08  5.6880042E-03
   1.713120     -8.7227789E-04  0.0000000E+00   314514.6       96401.90    
 -3.6572954E-03 -1.5169382E-05   1185494.      -103057.6     -1.3898133E-03
  1.6174316E-03 -8.4282931E-08 -9.9826138E-09  1.2914378E-02  -2.513969    
 -1.1685528E-03 -4.8828125E-04   315406.2       94799.33     -2.9118755E-03
 -7.1525574E-07   1186430.      -102176.4     -2.3467632E-03 -9.6130371E-04
  1.3395591E-07 -2.4505425E-08  7.7942628E-03 -0.2351262      1.4371092E-03
  1.8920898E-03   316313.3       93335.59      3.7487196E-05 -6.5863132E-06
   1187830.      -101143.1     -9.2032570E-03 -7.6293945E-04  1.0461363E-07
 -9.0985850E-08  1.4642811E-02 -0.1807390      2.4318695E-03  2.5939941E-04
   317299.4       91887.54      3.4467131E-03 -1.7940998E-05   1190084.    
  -99764.66      3.9958954E-03  6.1035156E-05 -4.4310582E-08 -3.5517587E-08
  8.2346583E-03  -2.996551      8.5060642E-04  7.0190430E-04   318145.8    
   90288.85     -4.9751736E-03  1.3709068E-05   1191254.      -98390.73    
  3.7910035E-03  6.4086914E-04  8.6000913E-09  5.9932063E-08  5.6775203E-03
   1.389741      5.4041547E-04 -9.7656250E-04   318878.2       88815.62    
 -3.7737098E-03  1.6301870E-05   1191795.      -96864.59      2.4960365E-03
  3.8146973E-04  5.3435620E-08  3.3673132E-08  9.0534138E-03 -0.3708040    
 -4.5647649E-03  1.2207031E-03   319588.2       87459.59     -5.6211202E-04
 -2.9236078E-05   1192689.      -95236.30     -4.0604295E-03 -3.0517578E-04
  7.6788133E-08  2.1940650E-08  2.3520819E-03 -0.3648450     -3.0366387E-03
 -7.0190430E-04   320620.2       85902.21      6.0476908E-05 -1.7285347E-05
   1195042.      -94197.84     -1.0541590E-02  1.5258789E-05  1.1291044E-07
 -3.3869583E-09  3.8356681E-03  -3.036976     -1.9651472E-03 -2.8991699E-04
   321468.9       84241.13      1.0971662E-02 -3.4063123E-06   1196161.    
  -93066.03     -1.1617487E-02  8.8500977E-04 -3.7107384E-09 -7.1100658E-08
  1.1390019E-02  0.7503414     -3.2792608E-03  3.3569336E-04   322269.5    
   82687.27     -7.4535250E-03 -2.4169683E-05   1197179.      -91873.99    
  2.4221030E-03  1.0223389E-03  2.6500265E-08 -9.3714334E-09  6.8257842E-03
 -0.3100862      3.1145748E-03 -1.6784668E-04   322963.8       81212.12    
 -4.8436807E-03 -4.5001507E-06   1197586.      -90623.97      3.3235836E-03
  4.5776367E-04 -4.5354924E-09 -3.0438969E-08  2.9791491E-03   1.657978    
 -9.6502760E-04 -6.1035156E-05   323648.2       79775.59     -1.1345460E-03
 -1.4901161E-05   1198407.      -89334.59     -1.2940452E-02  3.0517578E-04
  3.9125599E-08  1.6389095E-08  9.2641870E-03 -0.8022865      3.0754586E-03
  7.4768066E-04   324505.3       78359.19     -4.9865455E-03  3.9577484E-05
   1200494.      -88027.82      2.6571961E-02  4.5776367E-05 -4.9930719E-08
 -5.3725671E-08  2.8096482E-03 -0.8892701     -4.2926562E-03  9.1552734E-04
   325089.4       76951.92      4.5859814E-03 -2.7775764E-05   1201325.    
  -86728.72      1.1004279E-02 -1.4038086E-03 -3.5600831E-08 -2.4141627E-08
  2.7364758E-03   1.114630      1.4667623E-03 -3.8146973E-05   325604.0    
   75541.18      7.1231383E-03 -3.7908554E-05   1201714.      -85493.38    
 -2.6560107E-02 -5.0354004E-04  8.1290743E-09 -3.9206498E-08  2.9986626E-03
   1.990054     -5.2008516E-04  2.2888184E-05   326130.5       74118.45    
 -3.4730101E-03  1.0013580E-05   1202548.      -84210.48     -1.1253357E-02
 -1.4801025E-03 -2.4385033E-08 -3.4251570E-08  2.7400150E-03  -1.542948    
 -3.0760129E-04 -2.5939941E-04   326625.2       72622.83      3.0847644E-03
  4.3511391E-06   1203332.      -82902.09      2.0418554E-03 -4.4250488E-04
 -1.4654956E-08  1.6803824E-08  2.1309960E-03  -1.405353      5.1991693E-03
