Nb de periode :   300
 0.0200
  0.189012E-01  0.122417E+07  0.695237E-02  0.589176E+07  0.241108E-01 -0.157361E-06
 -0.122417E+07 -0.974380E-02 -0.724277E-01 -0.484690E-01  0.589176E+07  0.454256E-07
 -0.430003E-08 -0.145388E-07 -0.114711E-10 -0.269900E-07  0.187766E-07  0.108985E-05
 4.4600
  0.358187E+06  0.294527E-02  0.226624E-01  0.815627E-02 -0.122765E+07  0.973608E-08
 -0.195653E-02  0.358187E+06  0.624721E-02  0.122765E+07 -0.428341E-02  0.388905E-07
  0.120385E-03 -0.406401E-03  0.247028E+06 -0.136330E+00  0.293407E-01 -0.282637E-09
 -0.681685E-02  0.121864E+07 -0.855463E-02  0.589400E+07  0.350687E-01  0.472444E-07
 -0.121864E+07 -0.223258E-02 -0.819835E-01  0.132402E-01  0.589401E+07 -0.430946E-07
  0.109629E-08 -0.137689E-07 -0.114197E-10  0.694836E-08  0.603285E-08  0.109011E-05
 4.4800
  0.362232E+06 -0.481520E-03  0.209536E-01 -0.131743E-01 -0.122261E+07 -0.441105E-08
  0.308944E-02  0.362231E+06 -0.114271E-02  0.122260E+07  0.506810E-02  0.442039E-08
  0.174366E-01  0.723769E-02  0.247036E+06  0.236375E+00 -0.488281E-01 -0.677249E-09
 -0.741226E-02  0.121335E+07  0.707358E-02  0.590149E+07 -0.390027E-01 -0.551511E-07
 -0.121335E+07  0.405908E-02  0.279937E-01  0.738033E-01  0.590150E+07 -0.389264E-07
 -0.457346E-08  0.426683E-07 -0.426326E-10  0.887074E-07  0.514027E-08  0.109039E-05
 4.5000
  0.362424E+06 -0.152885E-02  0.141873E-01  0.144586E-01 -0.121899E+07  0.157549E-07
  0.237232E-02  0.362423E+06 -0.188870E-02  0.121899E+07  0.108507E-03  0.654012E-07
  0.102064E-01 -0.126938E-01  0.247045E+06 -0.121528E-01 -0.290799E-01  0.141477E-11
  0.876872E-02  0.121361E+07  0.115903E-02  0.590698E+07 -0.639174E-02  0.108674E-06
 -0.121361E+07  0.631036E-02  0.457086E-01  0.142500E-02  0.590699E+07 -0.144355E-07
 -0.150046E-08  0.797768E-08 -0.157646E-10  0.159127E-06 -0.607462E-08  0.109058E-05
 4.5200
  0.361412E+06  0.546000E-02  0.823705E-02  0.870966E-02 -0.121895E+07 -0.189819E-07
 -0.107183E-02  0.361412E+06 -0.215885E-02  0.121895E+07 -0.526631E-02 -0.712674E-07
  0.201719E-01 -0.272634E-02  0.247056E+06  0.108891E+00 -0.113212E+00 -0.406053E-09
 -0.143912E-01  0.121653E+07 -0.135017E-01  0.590793E+07  0.251643E-01 -0.433222E-06
 -0.121653E+07 -0.825730E-02  0.751124E-02 -0.473833E-01  0.590793E+07 -0.455359E-07
  0.906597E-08 -0.475835E-08  0.108656E-10  0.725798E-07  0.152328E-07  0.109071E-05
 4.5400
  0.360259E+06  0.290514E-02  0.132288E-01 -0.544477E-02 -0.121911E+07  0.353862E-08
  0.251526E-02  0.360259E+06 -0.132758E-03  0.121911E+07  0.345507E-02  0.608023E-07
  0.128645E-01 -0.171506E-02  0.247064E+06  0.269415E-01 -0.105400E+00 -0.188510E-09
  0.252543E-01  0.121874E+07 -0.104789E-01  0.590799E+07  0.114004E-01 -0.206797E-06
 -0.121874E+07 -0.517589E-02  0.669068E-01  0.737295E-01  0.590799E+07 -0.204111E-07
  0.184623E-08  0.427647E-07  0.116191E-10  0.193816E-06  0.490406E-09  0.109071E-05
 4.5600
  0.359509E+06 -0.639966E-03  0.141345E-01  0.378793E-02 -0.121959E+07 -0.116032E-07
  0.212904E-02  0.359509E+06 -0.444546E-02  0.121959E+07 -0.492564E-02 -0.265070E-07
  0.342046E-01 -0.477535E-02  0.247073E+06  0.235842E-01 -0.535396E-01 -0.666963E-09
  0.427229E-02  0.122037E+07 -0.120514E-01  0.590758E+07  0.651677E-02  0.148876E-06
 -0.122037E+07  0.105824E-02  0.286069E-01  0.887787E-01  0.590759E+07 -0.500382E-08
 -0.459534E-09  0.166613E-07  0.490648E-10  0.151243E-06  0.380105E-07  0.109090E-05
 4.5800
  0.359060E+06 -0.227133E-02  0.134064E-01  0.150589E-02 -0.122013E+07 -0.147044E-07
  0.385634E-03  0.359060E+06 -0.686312E-03  0.122013E+07  0.101414E-01  0.674766E-07
  0.103899E-01 -0.738638E-02  0.247082E+06 -0.160184E+00 -0.558645E-01 -0.414436E-09
  0.450934E-02  0.122156E+07  0.107351E-01  0.590710E+07  0.401459E-03  0.218698E-06
 -0.122156E+07 -0.192151E-02  0.996819E-02 -0.426022E-01  0.590710E+07  0.145392E-07
 -0.366022E-08 -0.594786E-08  0.174750E-10 -0.165599E-07 -0.154304E-07  0.109098E-05
 4.6000
  0.358808E+06  0.359100E-02  0.307564E-01  0.159488E-01 -0.122064E+07  0.110088E-08
  0.346847E-02  0.358807E+06 -0.955333E-03  0.122064E+07  0.145954E-03 -0.425968E-07
  0.582690E-02  0.160990E-02  0.247089E+06  0.567627E-01 -0.802480E-01  0.311996E-09
 -0.180054E-01  0.122246E+07 -0.215738E-02  0.590666E+07  0.562801E-01 -0.893203E-07
 -0.122246E+07  0.182674E-01  0.822648E-03 -0.390061E-01  0.590666E+07 -0.531461E-08
 -0.430231E-08  0.545191E-07  0.237260E-10  0.265420E-06  0.319620E-07  0.109134E-05
 4.6200
  0.358688E+06  0.360188E-02  0.187597E-01 -0.340846E-02 -0.122110E+07 -0.397500E-08
  0.865738E-03  0.358687E+06 -0.426057E-03  0.122110E+07  0.324992E-02  0.546783E-07
  0.203229E-01  0.275320E-03  0.247097E+06  0.106059E+00 -0.524215E-01 -0.298834E-09
  0.111741E-01  0.122317E+07 -0.162168E-01  0.590625E+07 -0.119379E-01 -0.922566E-08
 -0.122317E+07 -0.576333E-03 -0.211410E-01  0.230533E-02  0.590625E+07  0.753928E-07
  0.317496E-08  0.479489E-07  0.118116E-11  0.112263E-06  0.125817E-07  0.109190E-05
 4.6400
  0.358664E+06  0.641058E-03  0.195470E-01  0.219016E-01 -0.122150E+07 -0.403941E-08
 -0.489827E-02  0.358663E+06  0.226909E-03  0.122150E+07  0.702430E-02 -0.118117E-08
  0.203375E-03  0.140573E-02  0.247106E+06 -0.790826E-01 -0.131752E+00 -0.627728E-09
  0.414108E-02  0.122375E+07  0.239857E-03  0.590588E+07  0.619724E-01  0.508690E-08
 -0.122375E+07 -0.564805E-02  0.494398E-01  0.319810E-02  0.590588E+07 -0.449102E-08
  0.245877E-08  0.196576E-07  0.199932E-10  0.986806E-07  0.151541E-07  0.109308E-05
 4.6600
  0.358702E+06  0.949888E-03  0.620830E-02  0.105174E-01 -0.122187E+07  0.185584E-07
 -0.905786E-03  0.358701E+06 -0.390638E-02  0.122187E+07 -0.589395E-02  0.137408E-07
  0.472387E-01 -0.515594E-02  0.247113E+06 -0.446369E-01 -0.138731E+00 -0.159650E-09
 -0.108187E-01  0.122423E+07 -0.418716E-02  0.590556E+07 -0.342586E-01 -0.214962E-06
 -0.122424E+07 -0.490753E-02  0.300952E-01  0.696231E-01  0.590556E+07  0.334757E-07
  0.299782E-09 -0.651713E-08  0.187364E-10  0.736626E-07  0.167691E-08  0.109470E-05
 4.6800
  0.358782E+06 -0.226839E-02  0.134330E-01 -0.111376E-01 -0.122222E+07  0.216040E-07
  0.254695E-02  0.358782E+06 -0.700991E-03  0.122222E+07  0.184018E-01  0.526541E-07
  0.195249E-01  0.489256E-03  0.247122E+06  0.166647E+00 -0.127287E+00  0.165137E-09
 -0.346176E-02  0.122465E+07 -0.122439E-01  0.590528E+07 -0.162826E-01  0.314985E-06
 -0.122465E+07  0.117897E-01  0.481141E-01  0.241581E-01  0.590528E+07  0.248751E-09
  0.412926E-08 -0.218279E-07  0.816213E-11 -0.298666E-08  0.175525E-07  0.109597E-05
 4.7000
  0.358888E+06  0.597568E-03  0.247517E-01 -0.381794E-02 -0.122254E+07  0.821719E-08
  0.245668E-02  0.358888E+06 -0.267840E-02  0.122254E+07 -0.130122E-01  0.102613E-06
  0.170691E-01  0.122654E-01  0.247130E+06  0.354783E-01  0.207779E-02  0.452449E-09
  0.174957E-01  0.122502E+07 -0.264533E-02  0.590503E+07 -0.162263E-01  0.612264E-07
 -0.122502E+07  0.397256E-02 -0.597365E-02  0.468153E-01  0.590503E+07 -0.404729E-07
 -0.302184E-08  0.219393E-07  0.220601E-10  0.381708E-07 -0.241964E-08  0.109631E-05
 4.7200
  0.359009E+06  0.627268E-02  0.166036E-01 -0.158666E-01 -0.122284E+07  0.127006E-07
 -0.115582E-02  0.359009E+06  0.153881E-02  0.122284E+07  0.118708E-01 -0.391114E-07
  0.800772E-02  0.110956E-02  0.247137E+06 -0.350952E-01 -0.106760E+00  0.719062E-09
 -0.128221E-02  0.122536E+07  0.188452E-02  0.590481E+07 -0.575041E-01  0.254999E-06
 -0.122536E+07 -0.126075E-01  0.255779E-01 -0.331200E-01  0.590482E+07 -0.373664E-07
 -0.310770E-08  0.205022E-08 -0.211959E-10 -0.116332E-07  0.400794E-08  0.109649E-05
 4.7400
  0.359135E+06 -0.328661E-02  0.612927E-02  0.179500E-01 -0.122312E+07 -0.131443E-07
 -0.146044E-03  0.359134E+06 -0.885267E-03  0.122312E+07  0.593612E-02  0.255793E-07
  0.247978E-01  0.219115E-02  0.247146E+06  0.865824E-01 -0.251352E-01 -0.148968E-09
  0.208480E-02  0.122567E+07 -0.427323E-02  0.590461E+07  0.221679E-01 -0.133058E-06
 -0.122568E+07  0.248881E-02 -0.112348E-02 -0.203756E-01  0.590462E+07  0.289810E-08
  0.100697E-07  0.221042E-07  0.199552E-10  0.856526E-07  0.475255E-07  0.109656E-05
 4.7600
  0.359261E+06 -0.331029E-02  0.229267E-01  0.140791E-01 -0.122339E+07 -0.150563E-09
 -0.225781E-02  0.359261E+06 -0.365442E-03  0.122339E+07  0.147459E-02 -0.377379E-07
  0.132294E-01 -0.979635E-03  0.247154E+06  0.152485E+00 -0.984769E-01 -0.448920E-09
 -0.887518E-02  0.122597E+07  0.170894E-01  0.590445E+07  0.186295E+00  0.303832E-06
 -0.122597E+07  0.155473E-03 -0.754092E-01  0.791333E-01  0.590445E+07  0.127176E-08
 -0.508706E-08  0.601061E-07 -0.458569E-11  0.100165E-06  0.207028E-07  0.109685E-05
 4.7800
  0.359603E+06  0.769972E-03  0.195619E-01 -0.154503E-02 -0.122397E+07 -0.134293E-08
 -0.277918E-02  0.359602E+06  0.476917E-02  0.122397E+07  0.712502E-02  0.341696E-07
  0.255710E-01 -0.733597E-02  0.247166E+06  0.114715E+00 -0.179786E-01  0.453023E-09
 -0.691274E-02  0.122660E+07 -0.586290E-02  0.590397E+07 -0.348781E-01  0.146946E-06
 -0.122661E+07  0.632218E-02  0.581813E-01 -0.636927E-02  0.590397E+07  0.103994E-07
 -0.238676E-08  0.586126E-07 -0.761083E-12  0.246135E-06  0.218066E-07  0.109691E-05
 4.8000
  0.359706E+06 -0.131487E-02  0.240072E-01 -0.104523E-01 -0.122421E+07  0.118378E-07
  0.456054E-02  0.359706E+06 -0.555038E-02  0.122421E+07  0.183868E-01  0.176018E-08
  0.262087E-01 -0.346210E-02  0.247175E+06 -0.284322E-01 -0.106608E+00 -0.855114E-09
  0.147015E-01  0.122689E+07 -0.122046E-01  0.590382E+07  0.134468E-01 -0.473832E-07
 -0.122689E+07  0.259380E-02  0.442918E-01 -0.197188E-01  0.590382E+07  0.272848E-07
  0.218279E-08  0.474726E-07  0.231163E-10  0.124449E-06  0.354324E-07  0.109706E-05
 4.8200
  0.359799E+06 -0.235797E-02  0.183359E-01 -0.167657E-01 -0.122444E+07 -0.220173E-07
  0.905335E-03  0.359798E+06  0.240595E-03  0.122443E+07  0.482456E-02 -0.153220E-07
  0.185887E-03 -0.490456E-02  0.247182E+06  0.424460E-01 -0.502464E-01  0.138689E-10
  0.208356E-01  0.122718E+07 -0.842874E-04  0.590367E+07  0.566190E-02  0.906830E-07
 -0.122718E+07  0.106022E-01  0.358107E-01  0.211597E-01  0.590367E+07  0.563479E-07
  0.627966E-08  0.560792E-07  0.184918E-10  0.135607E-06 -0.116204E-07  0.109733E-05
 4.8400
  0.359876E+06 -0.156630E-02  0.210344E-01  0.430020E-02 -0.122466E+07 -0.645365E-08
 -0.183156E-02  0.359876E+06 -0.387775E-03  0.122466E+07 -0.959664E-02  0.528057E-07
  0.103893E-01 -0.741924E-03  0.247187E+06  0.131755E+00 -0.924103E-01  0.697154E-10
 -0.605169E-02  0.122746E+07  0.954955E-02  0.590352E+07  0.249697E-01 -0.995483E-08
 -0.122746E+07  0.500994E-02  0.518830E-01  0.827915E-01  0.590353E+07  0.534813E-07
 -0.192422E-09  0.764787E-07 -0.342000E-10  0.268273E-06 -0.566247E-07  0.109768E-05
 4.8600
  0.359946E+06  0.755139E-03  0.142164E-01  0.497323E-02 -0.122488E+07 -0.317387E-08
  0.597567E-03  0.359945E+06 -0.775498E-03  0.122488E+07 -0.467183E-02 -0.141063E-07
  0.160746E-02 -0.490067E-03  0.247192E+06 -0.787931E-01 -0.100469E+00 -0.763526E-09
  0.661842E-02  0.122774E+07  0.334767E-02  0.590339E+07 -0.222163E-01  0.145027E-06
 -0.122774E+07 -0.116893E-01  0.124959E-02  0.180884E-01  0.590339E+07 -0.425599E-07
 -0.651543E-08  0.558961E-07 -0.636272E-11  0.187561E-06  0.599713E-07  0.109829E-05
 4.8800
  0.360004E+06 -0.483960E-02  0.268154E-01  0.418991E-02 -0.122511E+07 -0.129715E-08
  0.165471E-02  0.360003E+06 -0.224504E-02  0.122511E+07  0.198114E-01 -0.816652E-07
  0.189300E-01  0.726877E-02  0.247197E+06 -0.142082E-01 -0.205318E+00  0.147234E-10
 -0.140608E-03  0.122802E+07  0.809920E-02  0.590324E+07  0.113112E-01  0.150929E-06
 -0.122802E+07 -0.615628E-02 -0.702186E-01 -0.282929E-01  0.590324E+07  0.495302E-07
  0.529594E-08  0.587921E-07 -0.361561E-10  0.984696E-07  0.662530E-07  0.109906E-05
 4.9000
  0.360101E+06  0.666599E-03  0.142000E-01 -0.108493E-01 -0.122537E+07 -0.823520E-08
 -0.150311E-02  0.360101E+06  0.363408E-02  0.122537E+07  0.186344E-01 -0.260953E-07
  0.134798E-01 -0.786339E-02  0.247202E+06  0.331334E-01 -0.777264E-01 -0.455861E-09
 -0.304830E-02  0.122825E+07  0.154168E-01  0.590302E+07 -0.195258E-01 -0.194568E-06
 -0.122825E+07 -0.129146E-01 -0.325822E-01 -0.192019E-01  0.590303E+07  0.917662E-08
 -0.608211E-08  0.521760E-07 -0.126216E-10  0.218624E-06 -0.318212E-08  0.110003E-05
 4.9200
  0.360235E+06 -0.438002E-02  0.128025E-01  0.326265E-02 -0.122566E+07 -0.126442E-07
 -0.162570E-02  0.360235E+06  0.247180E-02  0.122566E+07 -0.130506E-01 -0.113210E-07
  0.260331E-01  0.147762E-02  0.247208E+06 -0.118299E+00 -0.127826E+00 -0.102584E-09
  0.210462E-01  0.122844E+07  0.154086E-01  0.590276E+07 -0.403846E-01  0.449582E-07
 -0.122844E+07  0.173805E-01 -0.384571E-01 -0.729290E-01  0.590277E+07  0.614532E-07
 -0.151435E-08  0.108941E-06 -0.214434E-10  0.327258E-06  0.256685E-07  0.110074E-05
 4.9400
  0.360382E+06  0.498942E-03  0.270828E-01 -0.816685E-02 -0.122598E+07 -0.167907E-08
  0.839291E-03  0.360382E+06  0.355832E-02  0.122598E+07  0.109344E-01  0.734640E-07
  0.384776E-02 -0.422190E-02  0.247215E+06 -0.578475E-01 -0.272805E-01  0.128501E-08
  0.445510E-02  0.122861E+07 -0.131578E-01  0.590244E+07 -0.889658E-02  0.285385E-06
 -0.122861E+07  0.889760E-02 -0.732700E-01 -0.373284E-02  0.590245E+07  0.182753E-07
 -0.235659E-08  0.513471E-07  0.150969E-10  0.112307E-06  0.907830E-07  0.110130E-05
 4.9600
  0.360542E+06 -0.114970E-02  0.186059E-01 -0.246110E-04 -0.122632E+07  0.326831E-08
 -0.205107E-02  0.360542E+06 -0.424539E-03  0.122632E+07 -0.134130E-02 -0.485465E-07
  0.191256E-01  0.923066E-02  0.247221E+06 -0.950229E-01 -0.126008E+00 -0.155999E-09
 -0.102990E-01  0.122876E+07 -0.436075E-02  0.590208E+07  0.646960E-01  0.629825E-07
 -0.122876E+07 -0.841993E-02 -0.144337E+00  0.225352E-01  0.590209E+07 -0.353529E-07
  0.577382E-08  0.452782E-07  0.227374E-10  0.176331E-06  0.483558E-07  0.110174E-05
 4.9800
  0.360730E+06  0.421388E-02  0.220609E-01  0.180409E-01 -0.122670E+07  0.679089E-08
  0.146680E-02  0.360729E+06  0.492081E-02  0.122670E+07  0.100867E-01 -0.342416E-07
  0.835858E-02  0.161947E-02  0.247227E+06  0.128149E+00 -0.123149E+00  0.725222E-09
  0.254122E-03  0.122886E+07  0.364005E-02  0.590168E+07  0.422742E-01  0.427020E-06
 -0.122886E+07  0.639575E-02 -0.137326E+00  0.912004E-02  0.590168E+07 -0.766752E-08
 -0.467531E-09  0.628012E-07  0.127841E-10  0.252215E-06  0.347843E-07  0.110220E-05
 5.0000
  0.360972E+06 -0.346279E-02  0.181152E-01 -0.528564E-02 -0.122712E+07 -0.957516E-08
  0.968361E-03  0.360972E+06 -0.229797E-02  0.122712E+07 -0.494385E-02  0.742308E-07
  0.570560E-02  0.122751E-02  0.247233E+06  0.223389E-01 -0.445312E-01  0.315686E-09
 -0.514946E-02  0.122887E+07 -0.482616E-02  0.590121E+07 -0.188095E-01 -0.914763E-07
 -0.122887E+07 -0.119190E-01 -0.925415E-01  0.471207E-01  0.590121E+07 -0.857865E-07
  0.298023E-08  0.771193E-07  0.356522E-10  0.180814E-06 -0.108441E-07  0.110265E-05
 5.0200
  0.361322E+06  0.902951E-03  0.182862E-01 -0.735583E-02 -0.122758E+07  0.927612E-10
 -0.168964E-02  0.361322E+06  0.261102E-02  0.122758E+07 -0.571445E-02 -0.871539E-07
  0.133793E-01  0.265145E-02  0.247239E+06  0.248469E+00 -0.190644E-01 -0.183530E-09
 -0.177203E-01  0.122872E+07  0.207757E-02  0.590068E+07 -0.814917E-02  0.771049E-07
 -0.122872E+07  0.101346E-01 -0.941303E-01  0.274491E-01  0.590068E+07 -0.284081E-07
  0.157694E-08  0.326461E-07  0.289879E-11  0.615247E-07 -0.404381E-08  0.110315E-05
 5.0400
  0.361878E+06  0.180593E-02  0.174386E-01  0.159854E-02 -0.122804E+07 -0.144133E-07
  0.394715E-03  0.361877E+06  0.503177E-02  0.122804E+07  0.675746E-02 -0.242427E-07
  0.122305E-01 -0.264622E-02  0.247245E+06 -0.108507E-01 -0.275143E-01 -0.182621E-09
  0.112723E-01  0.122824E+07  0.522856E-02  0.590015E+07  0.184286E-01  0.805524E-07
 -0.122824E+07  0.549157E-02 -0.115812E+00 -0.310777E-01  0.590015E+07 -0.382854E-07
 -0.646752E-09  0.508682E-07 -0.151582E-10  0.146070E-06  0.205055E-07  0.110367E-05
 5.0600
  0.363018E+06  0.223350E-02  0.119658E-01 -0.101323E-02 -0.122860E+07 -0.140055E-07
 -0.396915E-02  0.363018E+06  0.224962E-02  0.122860E+07  0.633270E-02  0.265202E-07
  0.919377E-02 -0.127444E-02  0.247252E+06 -0.716500E-02 -0.714087E-01 -0.293159E-09
 -0.263712E-02  0.122736E+07 -0.297328E-01  0.589937E+07 -0.644443E-01 -0.140245E-06
 -0.122736E+07  0.188015E-01 -0.123485E+00 -0.669608E-02  0.589938E+07 -0.279765E-07
  0.768433E-08 -0.530598E-08 -0.352294E-10 -0.949521E-07  0.131341E-07  0.110435E-05
 5.0800
  0.364598E+06 -0.192645E-02  0.281146E-01  0.767745E-02 -0.122846E+07 -0.973159E-08
 -0.102290E-02  0.364598E+06  0.550278E-02  0.122846E+07  0.913124E-03  0.211887E-08
 -0.645373E-03  0.938969E-02  0.247258E+06 -0.138170E-01  0.299889E-01 -0.105988E-09
 -0.261068E-02  0.122532E+07  0.135786E-01  0.589972E+07  0.728247E-02 -0.284446E-06
 -0.122532E+07 -0.161219E-01 -0.747921E-01 -0.121154E-01  0.589973E+07 -0.173219E-07
  0.403329E-08  0.100259E-09 -0.128905E-10 -0.128618E-08 -0.104556E-09  0.110501E-05
 5.1000
  0.366761E+06 -0.409369E-02  0.124464E-01 -0.147681E-01 -0.122738E+07  0.228265E-09
 -0.509113E-02  0.366761E+06 -0.138526E-02  0.122737E+07 -0.478707E-03 -0.579708E-07
  0.603582E-02 -0.635091E-02  0.247264E+06  0.744868E-01 -0.156250E+00  0.273027E-09
 -0.158003E-01  0.122238E+07 -0.810810E-03  0.590150E+07  0.146260E-01  0.459156E-07
 -0.122238E+07 -0.310412E-02 -0.147346E+00 -0.175177E-01  0.590151E+07  0.754417E-08
 -0.511314E-08  0.105744E-07  0.178332E-11  0.927570E-07 -0.309799E-07  0.110570E-05
 5.1200
  0.368687E+06 -0.970066E-03  0.199795E-01  0.985861E-02 -0.122536E+07 -0.214186E-07
 -0.608712E-03  0.368687E+06  0.589490E-02  0.122535E+07 -0.160694E-01  0.366640E-08
  0.185949E-01 -0.386398E-02  0.247270E+06  0.548601E-01 -0.724792E-02 -0.291323E-10
  0.523776E-03  0.121979E+07 -0.185901E-01  0.590473E+07  0.851363E-01 -0.283956E-06
 -0.121979E+07 -0.594407E-02 -0.189316E+00  0.383258E-01  0.590474E+07  0.295131E-07
 -0.436557E-08  0.263299E-07  0.294875E-10  0.128473E-06 -0.346489E-07  0.110651E-05
 5.1400
  0.369336E+06  0.391340E-02  0.726722E-02 -0.213386E-01 -0.122348E+07  0.756473E-08
  0.636921E-02  0.369336E+06 -0.106277E-02  0.122348E+07 -0.296864E-03 -0.505835E-07
  0.295416E-02  0.345204E-02  0.247276E+06  0.116418E+00  0.125395E-01 -0.766524E-09
 -0.479212E-02  0.121914E+07 -0.129818E-01  0.590775E+07 -0.895341E-02 -0.112118E-06
 -0.121914E+07 -0.315269E-02 -0.121919E+00  0.227843E-01  0.590776E+07 -0.271334E-07
 -0.606990E-08  0.664462E-07  0.152172E-10  0.196069E-06  0.489188E-07  0.110731E-05
 5.1600
  0.368916E+06  0.335634E-03  0.127275E-01  0.574866E-02 -0.122255E+07  0.356466E-08
 -0.420726E-02  0.368916E+06  0.152292E-02  0.122255E+07 -0.704980E-02 -0.115908E-07
  0.243713E-01 -0.203961E-02  0.247281E+06  0.148472E+00 -0.137022E+00 -0.368028E-09
  0.194476E-01  0.122012E+07 -0.260320E-02  0.590935E+07  0.347167E-02  0.118849E-06
 -0.122012E+07  0.923512E-02 -0.132426E+00  0.343175E-01  0.590935E+07  0.327587E-07
  0.153416E-08  0.538647E-08  0.387769E-11  0.300156E-07  0.148001E-07  0.110827E-05
 5.1800
  0.368169E+06 -0.432283E-02  0.565577E-02 -0.428896E-02 -0.122238E+07 -0.117764E-07
  0.212607E-02  0.368168E+06 -0.100154E-03  0.122238E+07 -0.170380E-01 -0.188304E-07
  0.291392E-01 -0.278170E-02  0.247287E+06 -0.276190E-01 -0.141394E+00  0.422441E-09
 -0.368067E-02  0.122160E+07  0.265856E-01  0.590977E+07 -0.177612E-01  0.134001E-08
 -0.122160E+07  0.530596E-02 -0.725441E-01 -0.471903E-02  0.590978E+07  0.265193E-08
 -0.476449E-08 -0.253170E-07 -0.101835E-10 -0.838688E-07 -0.383392E-07  0.110923E-05
 5.2000
  0.367492E+06 -0.802480E-02  0.108455E-01  0.848623E-02 -0.122256E+07  0.461184E-08
  0.236291E-02  0.367492E+06  0.540807E-02  0.122256E+07  0.738291E-02  0.172104E-08
  0.179954E-01  0.244350E-02  0.247292E+06 -0.366680E-01 -0.326773E-01 -0.881160E-09
 -0.107266E-01  0.122298E+07 -0.112992E-01  0.590968E+07  0.626388E-01  0.140585E-06
 -0.122298E+07  0.423431E-02 -0.846129E-01 -0.389466E-01  0.590969E+07  0.157608E-07
 -0.796997E-08 -0.343201E-07  0.129428E-10 -0.770410E-07  0.428316E-07  0.111001E-05
 5.2200
  0.366989E+06 -0.302691E-02  0.185210E-01 -0.206374E-01 -0.122288E+07  0.307765E-08
  0.500880E-02  0.366989E+06 -0.247882E-02  0.122288E+07 -0.169893E-01  0.217164E-07
  0.165586E-01 -0.671151E-02  0.247298E+06  0.196552E+00 -0.905472E-01 -0.174233E-11
 -0.843033E-02  0.122410E+07 -0.135345E-01  0.590937E+07  0.833022E-01  0.144878E-06
 -0.122410E+07  0.102288E-01 -0.119630E+00  0.662822E-02  0.590938E+07 -0.909913E-08
  0.472798E-08 -0.329676E-07  0.198625E-10 -0.768662E-08  0.154050E-07  0.111075E-05
 5.2400
  0.366644E+06  0.487903E-02  0.540464E-02  0.174952E-01 -0.122323E+07  0.106862E-07
  0.392171E-02  0.366643E+06 -0.206460E-02  0.122323E+07  0.286539E-02 -0.507429E-07
  0.206576E-01 -0.150746E-01  0.247304E+06  0.130760E+00  0.581465E-01 -0.353731E-09
 -0.241767E-02  0.122497E+07 -0.704336E-03  0.590902E+07  0.281152E-02  0.172399E-06
 -0.122497E+07  0.527870E-02 -0.101908E+00 -0.321658E-01  0.590902E+07 -0.301702E-07
  0.399900E-08 -0.447166E-07 -0.173568E-10 -0.794580E-07  0.132106E-07  0.111156E-05
 5.2600
  0.366421E+06  0.122128E-02  0.113252E-01  0.473429E-02 -0.122358E+07 -0.644047E-08
  0.960491E-02  0.366421E+06 -0.148237E-02  0.122357E+07  0.265723E-02  0.785554E-07
  0.183573E-01 -0.101208E-01  0.247309E+06  0.150778E+00 -0.142586E+00 -0.152505E-09
  0.115159E-01  0.122566E+07 -0.277149E-01  0.590867E+07  0.112992E+00 -0.275608E-06
 -0.122566E+07 -0.141383E-01 -0.956488E-01  0.431960E-01  0.590868E+07  0.411437E-07
  0.336409E-08 -0.571508E-07  0.587886E-11 -0.125971E-06 -0.229234E-07  0.111246E-05
 5.2800
  0.366281E+06 -0.410730E-02  0.716701E-02 -0.930555E-02 -0.122391E+07 -0.220484E-10
 -0.209664E-02  0.366281E+06 -0.690691E-03  0.122391E+07 -0.263561E-01 -0.715166E-07
  0.807643E-02  0.880365E-02  0.247315E+06 -0.279282E-01 -0.113932E+00 -0.347951E-10
  0.535611E-02  0.122622E+07  0.328620E-02  0.590834E+07  0.273271E-01 -0.177236E-06
 -0.122622E+07  0.723925E-02 -0.170893E+00  0.812213E-02  0.590835E+07  0.264360E-07
 -0.202845E-08 -0.661340E-07  0.113687E-10 -0.171556E-06 -0.296757E-07  0.111349E-05
 5.3000
  0.366205E+06 -0.533338E-03  0.612655E-02  0.139344E-02 -0.122422E+07 -0.138600E-07
  0.365635E-03  0.366204E+06  0.106812E-02  0.122422E+07 -0.172396E-01 -0.241754E-08
  0.132809E-01  0.625632E-02  0.247320E+06  0.167904E-01  0.552771E-02 -0.310944E-09
  0.948780E-02  0.122667E+07 -0.154661E-01  0.590805E+07 -0.131528E-01 -0.449023E-07
 -0.122667E+07  0.381722E-02 -0.948319E-01  0.205389E-01  0.590805E+07  0.345512E-07
 -0.281154E-08 -0.645721E-07  0.137282E-10 -0.101417E-06  0.313443E-07  0.111465E-05
 5.3200
  0.366175E+06  0.158826E-03  0.729668E-02 -0.355656E-03 -0.122450E+07 -0.995657E-08
 -0.376809E-02  0.366174E+06 -0.929295E-03  0.122450E+07 -0.147310E-01 -0.122201E-07
  0.318289E-01 -0.952488E-02  0.247325E+06 -0.635592E-01 -0.185400E+00 -0.123295E-08
  0.141707E-01  0.122704E+07  0.432308E-02  0.590779E+07  0.714037E-01 -0.404490E-06
 -0.122705E+07  0.398607E-02 -0.941140E-01  0.117295E-01  0.590780E+07  0.144425E-08
  0.910315E-08 -0.734926E-07 -0.105994E-10 -0.124922E-06  0.705727E-07  0.111557E-05
 5.3400
