Nb de periode :   300
 0.0200
  0.162125E-04  0.130832E-04  0.267439E+01 -0.729419E-04 -0.152364E-05  0.000000E+00
 -0.228882E-04  0.380308E+04  0.486672E-04  0.396198E+05 -0.234246E-03 -0.406217E-07
 -0.380310E+04  0.495911E-04 -0.232267E-02  0.401199E-03  0.396197E+05  0.116415E-09
 -0.337604E-08 -0.181535E-08 -0.111022E-15  0.956642E-08 -0.154780E-08  0.267481E-07
 4.4600
 -0.658681E+04 -0.658035E-04 -0.105691E-02  0.413954E-04  0.802332E+04 -0.407454E-09
  0.691414E-05 -0.658681E+04  0.188127E-04 -0.802331E+04 -0.954866E-04 -0.125874E-07
  0.166893E-04  0.219941E-04  0.101619E+01 -0.143130E-04  0.723638E-05 -0.181899E-11
  0.324249E-04  0.959768E+04  0.431761E-04  0.116936E+05  0.689626E-04 -0.277851E-08
 -0.959767E+04 -0.214577E-05 -0.181150E-02 -0.785291E-04  0.116936E+05  0.596629E-09
  0.698492E-09 -0.276486E-08  0.144329E-14 -0.757857E-08 -0.492661E-08  0.258054E-07
 4.4800
  0.669617E+04 -0.114441E-03  0.547290E-03 -0.336766E-05 -0.424868E+03  0.203727E-09
  0.629425E-04  0.669621E+04 -0.724569E-05  0.424837E+03  0.165403E-05  0.368800E-08
  0.157356E-04 -0.751019E-05 -0.580953E+00  0.885208E-04 -0.346173E-05  0.181899E-11
 -0.705719E-04 -0.973775E+04  0.556707E-04 -0.697983E+03  0.637770E-05 -0.125729E-07
  0.973771E+04 -0.124454E-03  0.629723E-03  0.312924E-05 -0.698004E+03  0.145519E-09
  0.000000E+00 -0.140426E-08  0.444089E-15 -0.548516E-08 -0.615739E-09  0.253992E-07
 4.5000
  0.238238E+05 -0.146866E-03  0.132430E-02  0.608563E-04  0.973238E+04  0.814907E-09
  0.408173E-03  0.238238E+05  0.856072E-05 -0.973237E+04 -0.476539E-04  0.646105E-08
  0.133514E-04 -0.131130E-04 -0.211183E+01  0.178515E-03  0.824407E-04  0.000000E+00
  0.312805E-03 -0.347616E+05  0.429153E-04  0.137902E+05  0.158787E-03 -0.852742E-08
  0.347616E+05 -0.762939E-05  0.236750E-02  0.192285E-03  0.137902E+05  0.349246E-09
  0.110595E-08  0.510408E-08  0.888178E-15 -0.737227E-08 -0.756734E-08  0.240262E-07
 4.5200
  0.323835E+05  0.530243E-03  0.115955E-02 -0.521541E-04  0.200450E+05  0.931323E-09
 -0.915527E-04  0.323835E+05 -0.308976E-04 -0.200450E+05  0.461340E-03  0.194996E-08
 -0.314713E-04  0.266135E-04 -0.348446E+01  0.885739E-04 -0.914112E-04  0.000000E+00
 -0.488281E-03 -0.474294E+05 -0.893623E-04  0.285877E+05  0.385463E-03  0.282016E-07
  0.474295E+05  0.862122E-03  0.156593E-02 -0.132024E-03  0.285877E+05 -0.139698E-08
  0.582077E-09  0.829459E-08 -0.310862E-14 -0.733559E-08 -0.944143E-10  0.226784E-07
 4.5400
  0.349628E+05  0.953674E-04  0.423074E-03 -0.392199E-04  0.278410E+05  0.232831E-08
 -0.816345E-03  0.349628E+05 -0.633001E-04 -0.278410E+05  0.731349E-04  0.146101E-07
 -0.572205E-05 -0.147521E-04 -0.486548E+01 -0.581243E-04  0.656992E-04 -0.181899E-11
 -0.251770E-03 -0.514890E+05 -0.146933E-03  0.398787E+05  0.803411E-03 -0.136206E-07
  0.514890E+05  0.160217E-03  0.132155E-02  0.554442E-03  0.398787E+05  0.162981E-08
  0.814907E-09  0.858563E-08 -0.177636E-14 -0.651037E-08  0.424580E-08  0.213989E-07
 4.5600
  0.353186E+05 -0.175476E-03  0.143766E-03 -0.222087E-03  0.326444E+05  0.000000E+00
 -0.217438E-03  0.353186E+05  0.522286E-05 -0.326443E+05 -0.651211E-03 -0.112195E-07
 -0.367165E-04  0.242591E-04 -0.623459E+01 -0.733994E-04  0.391752E-04  0.000000E+00
  0.366211E-03 -0.522784E+05 -0.490472E-04  0.469194E+05 -0.552535E-03  0.236323E-07
  0.522784E+05 -0.244141E-03  0.619173E-03 -0.156105E-03  0.469195E+05 -0.465661E-09
 -0.174623E-08 -0.164000E-07  0.133227E-14  0.132846E-07  0.519112E-09  0.197902E-07
 4.5800
  0.348044E+05  0.167847E-03 -0.888109E-04  0.354379E-03  0.355295E+05  0.931323E-09
 -0.381470E-05  0.348044E+05 -0.528991E-05 -0.355295E+05  0.956357E-04 -0.130676E-07
 -0.448227E-04  0.103414E-04 -0.757549E+01 -0.114000E-03 -0.397414E-04  0.181899E-11
 -0.114441E-03 -0.517329E+05 -0.673532E-05  0.512530E+05 -0.358284E-03  0.640284E-09
  0.517329E+05  0.686646E-04  0.414252E-03  0.390202E-03  0.512530E+05 -0.465661E-09
 -0.139698E-08  0.418368E-08 -0.177636E-14 -0.405539E-08 -0.104722E-08  0.176677E-07
 4.6000
  0.340096E+05  0.183105E-03 -0.196695E-04 -0.109792E-03  0.372676E+05  0.931323E-09
 -0.289917E-03  0.340097E+05 -0.277162E-04 -0.372676E+05 -0.183761E-03 -0.368163E-08
 -0.438690E-04 -0.324249E-04 -0.892799E+01 -0.161566E-04 -0.189543E-04  0.000000E+00
  0.183105E-03 -0.506974E+05 -0.166893E-05  0.539871E+05 -0.434607E-03 -0.605360E-08
  0.506974E+05 -0.991821E-04  0.244498E-03  0.681937E-03  0.539871E+05  0.465661E-09
  0.116415E-08 -0.162981E-08 -0.444089E-15  0.469572E-08 -0.314115E-08  0.150087E-07
 4.6200
  0.330473E+05 -0.457764E-04  0.190556E-03 -0.364214E-03  0.383943E+05  0.279397E-08
  0.381470E-04  0.330473E+05 -0.143088E-04 -0.383943E+05  0.184730E-03 -0.902219E-09
 -0.762939E-04 -0.274777E-04 -0.104055E+02 -0.429992E-05 -0.460893E-04  0.000000E+00
  0.175476E-03 -0.494501E+05  0.238419E-05  0.558214E+05  0.393927E-03 -0.299769E-08
  0.494501E+05  0.534058E-03  0.746906E-03  0.685781E-03  0.558214E+05  0.000000E+00
  0.873115E-10 -0.840191E-08 -0.976996E-14  0.684493E-08 -0.118886E-08  0.114397E-07
 4.6400
  0.320305E+05  0.442505E-03  0.665665E-03 -0.637934E-03  0.392096E+05  0.698492E-09
 -0.259399E-03  0.320305E+05 -0.955164E-05 -0.392096E+05 -0.272021E-03 -0.522414E-08
 -0.209808E-04  0.193715E-04 -0.120612E+02  0.721999E-04 -0.653565E-04  0.181899E-11
 -0.358582E-03 -0.482010E+05 -0.204891E-05  0.571531E+05  0.246465E-03 -0.704313E-08
  0.482010E+05 -0.762939E-04  0.111181E-02 -0.457078E-03  0.571530E+05 -0.139698E-08
 -0.465661E-09 -0.296495E-08  0.222045E-14  0.283349E-08 -0.163800E-08  0.828397E-08
 4.6600
  0.310421E+05 -0.160217E-03  0.373244E-03  0.270277E-03  0.396812E+05  0.116415E-08
  0.305176E-04  0.310421E+05 -0.335276E-07 -0.396813E+05  0.103503E-03  0.835280E-08
 -0.386238E-04  0.148416E-04 -0.138781E+02  0.249371E-04 -0.128150E-04  0.272848E-11
 -0.541687E-03 -0.469424E+05  0.202507E-04  0.580051E+05  0.203535E-03 -0.561704E-08
  0.469423E+05 -0.518799E-03  0.655413E-03 -0.317961E-03  0.580051E+05  0.931323E-09
  0.582077E-09 -0.762884E-08 -0.222045E-15  0.103339E-07  0.997244E-09  0.819808E-08
 4.6800
  0.301106E+05 -0.762939E-04  0.107199E-03 -0.700891E-03  0.398835E+05 -0.279397E-08
  0.495911E-03  0.301106E+05 -0.298023E-07 -0.398835E+05 -0.370115E-03  0.183354E-08
 -0.791550E-04  0.697374E-05 -0.158886E+02  0.124302E-03 -0.685453E-06  0.909495E-12
  0.198364E-03 -0.457096E+05 -0.819564E-07  0.584839E+05  0.267565E-03 -0.165601E-07
  0.457096E+05 -0.244141E-03  0.147164E-03  0.619590E-03  0.584839E+05 -0.465661E-09
  0.110595E-08 -0.109103E-07 -0.177636E-14  0.163335E-07 -0.116704E-08  0.127859E-07
 4.7000
  0.292225E+05  0.343323E-03  0.500381E-04 -0.534132E-04  0.398843E+05  0.116415E-08
 -0.240326E-03  0.292225E+05  0.180677E-06 -0.398843E+05  0.185750E-03 -0.646105E-08
 -0.610352E-04 -0.387430E-06 -0.181687E+02 -0.287984E-04 -0.134110E-04  0.909495E-12
 -0.152588E-03 -0.444776E+05 -0.104029E-04  0.586889E+05 -0.372887E-03  0.104774E-08
  0.444776E+05  0.228882E-04 -0.491738E-04  0.461474E-03  0.586889E+05 -0.931323E-09
 -0.261934E-09  0.225555E-08 -0.310862E-14 -0.946321E-08  0.537889E-08  0.167553E-07
 4.7200
  0.283971E+05  0.762939E-05 -0.126392E-03  0.293471E-03  0.397430E+05 -0.139698E-08
  0.000000E+00  0.283972E+05  0.223145E-05 -0.397431E+05  0.114590E-03  0.103464E-07
 -0.631809E-04  0.570714E-05 -0.206808E+02  0.364184E-04 -0.628829E-05  0.909495E-12
  0.144958E-03 -0.432761E+05 -0.186265E-05  0.587009E+05 -0.269055E-03  0.212458E-08
  0.432761E+05 -0.251770E-03 -0.380635E-03 -0.220522E-03  0.587009E+05  0.000000E+00
  0.378350E-09 -0.150303E-07  0.222045E-14  0.195454E-07 -0.230624E-10  0.189590E-07
 4.7400
  0.276156E+05  0.320435E-03 -0.125214E-03 -0.537112E-04  0.394989E+05  0.931323E-09
 -0.762939E-05  0.276157E+05  0.471715E-05 -0.394990E+05  0.179157E-03 -0.534055E-08
 -0.772476E-04 -0.472367E-05 -0.232768E+02  0.265203E-04 -0.235140E-04 -0.909495E-12
  0.373840E-03 -0.420784E+05 -0.824127E-05  0.585725E+05 -0.447214E-03 -0.433647E-08
  0.420784E+05  0.152588E-04 -0.759810E-04  0.242598E-03  0.585724E+05 -0.465661E-09
  0.552973E-09 -0.644650E-08  0.444089E-15  0.590921E-08  0.110108E-08  0.200586E-07
 4.7600
  0.268739E+05 -0.572205E-04 -0.700995E-03 -0.441074E-04  0.391869E+05  0.139698E-08
 -0.301361E-03  0.268740E+05  0.447035E-07 -0.391869E+05 -0.277758E-04  0.916771E-09
 -0.743866E-04  0.104308E-05 -0.250686E+02 -0.129156E-04 -0.118256E-03 -0.454747E-12
 -0.236511E-03 -0.408876E+05  0.553206E-05  0.583424E+05  0.354275E-04 -0.867294E-08
  0.408875E+05  0.762939E-03 -0.116324E-02  0.111748E-03  0.583423E+05 -0.465661E-09
 -0.523869E-09  0.235741E-08  0.444089E-15 -0.110655E-07  0.227165E-08  0.197987E-07
 4.7800
  0.261363E+05  0.144958E-03 -0.546388E-03  0.448432E-03  0.387683E+05 -0.162981E-08
 -0.156403E-03  0.261364E+05 -0.201631E-06 -0.387684E+05 -0.770520E-04  0.309956E-08
  0.268221E-05  0.633299E-07 -0.226195E+02  0.637397E-05 -0.745058E-06 -0.227374E-12
 -0.915527E-04 -0.396441E+05 -0.220118E-05  0.579054E+05 -0.480814E-03  0.180735E-07
  0.396439E+05 -0.244141E-03 -0.829477E-03 -0.137385E-03  0.579052E+05 -0.931323E-09
 -0.669388E-09 -0.324326E-08  0.222045E-14 -0.720630E-08  0.440351E-08  0.197674E-07
 4.8000
  0.253517E+05 -0.343323E-04  0.819918E-03 -0.438568E-03  0.383758E+05 -0.232831E-09
 -0.102997E-03  0.253518E+05  0.188593E-06 -0.383760E+05  0.509643E-03 -0.280852E-08
 -0.286289E-04 -0.277162E-05 -0.127515E+02  0.127275E-04 -0.757575E-04 -0.142109E-13
 -0.183105E-03 -0.383204E+05  0.289583E-07  0.575178E+05  0.871419E-03  0.529690E-08
  0.383202E+05  0.762939E-04  0.126371E-02 -0.110605E-03  0.575176E+05 -0.232831E-08
 -0.523869E-09  0.550972E-08  0.155431E-14 -0.692320E-08  0.264285E-08  0.187337E-07
 4.8200
  0.245207E+05  0.125885E-03  0.454940E-03  0.525501E-03  0.379718E+05 -0.698492E-09
 -0.724792E-04  0.245208E+05  0.131642E-05 -0.379719E+05 -0.951812E-06  0.873115E-10
  0.149012E-03 -0.109337E-05  0.401523E+01 -0.728760E-06  0.226848E-03 -0.568434E-13
  0.488281E-03 -0.369134E+05  0.207312E-05  0.570746E+05 -0.425756E-03  0.167347E-07
  0.369132E+05  0.160217E-03  0.712171E-03  0.100352E-02  0.570743E+05  0.465661E-09
  0.136788E-08  0.516229E-08 -0.666134E-15 -0.539699E-08 -0.546147E-09  0.180389E-07
 4.8400
  0.236190E+05 -0.381470E-05  0.585578E-03 -0.355359E-03  0.376006E+05 -0.232831E-09
  0.877380E-04  0.236191E+05 -0.340864E-05 -0.376007E+05 -0.142392E-03  0.350701E-08
 -0.194669E-03 -0.167415E-04  0.158399E+02  0.401177E-04 -0.259578E-03  0.136424E-11
  0.198364E-03 -0.354020E+05  0.334345E-06  0.566311E+05  0.360291E-03  0.392902E-08
  0.354019E+05  0.762939E-04  0.885382E-03 -0.281386E-03  0.566309E+05  0.139698E-08
  0.407454E-09  0.246473E-08 -0.888178E-15 -0.350392E-08  0.403898E-08  0.170229E-07
 4.8600
  0.226034E+05 -0.122070E-03  0.794947E-03 -0.119381E-03  0.372560E+05  0.000000E+00
 -0.877380E-04  0.226034E+05  0.592880E-05 -0.372561E+05 -0.638962E-04 -0.107684E-08
 -0.104189E-03  0.517070E-05  0.187407E+02  0.947714E-05 -0.122219E-03  0.000000E+00
 -0.160217E-03 -0.337397E+05  0.589155E-05  0.561637E+05 -0.189692E-04  0.500586E-08
  0.337396E+05  0.175476E-03  0.130813E-02 -0.436325E-03  0.561635E+05 -0.931323E-09
  0.931323E-09  0.175351E-08  0.177636E-14 -0.816256E-09 -0.897513E-09  0.156877E-07
 4.8800
  0.214216E+05  0.381470E-04 -0.152454E-03  0.137325E-03  0.369474E+05 -0.698492E-09
  0.175476E-03  0.214217E+05  0.428781E-05 -0.369475E+05 -0.952817E-04  0.538421E-08
 -0.276566E-04 -0.804663E-05  0.176383E+02  0.393577E-05 -0.655949E-04  0.909495E-12
 -0.534058E-04 -0.318611E+05  0.798842E-05  0.556802E+05 -0.136331E-03  0.724685E-08
  0.318610E+05  0.442505E-03 -0.186473E-03  0.556674E-03  0.556801E+05 -0.931323E-09
  0.349246E-09  0.105883E-07 -0.666134E-15 -0.167786E-07 -0.155714E-09  0.150569E-07
 4.9000
  0.200411E+05 -0.762939E-04 -0.423789E-04  0.896960E-03  0.364809E+05  0.000000E+00
 -0.263214E-03  0.200411E+05 -0.398792E-05 -0.364809E+05  0.342358E-03  0.502041E-08
 -0.197887E-04  0.590086E-05  0.152689E+02  0.409894E-04 -0.312626E-04 -0.909495E-12
  0.305176E-04 -0.297644E+05 -0.880100E-06  0.550221E+05 -0.194158E-03 -0.640284E-08
  0.297644E+05 -0.289917E-03 -0.389367E-04  0.363104E-04  0.550221E+05 -0.931323E-09
 -0.145519E-10  0.837736E-08 -0.333067E-15 -0.129565E-07 -0.146051E-08  0.152481E-07
 4.9200
  0.185067E+05  0.164032E-03 -0.128791E-03  0.233751E-03  0.358046E+05 -0.232831E-09
  0.152588E-03  0.185067E+05 -0.392087E-06 -0.358046E+05 -0.118565E-03  0.384171E-08
 -0.486374E-04  0.494719E-05  0.129219E+02 -0.307281E-04 -0.760555E-04 -0.909495E-12
  0.190735E-03 -0.274890E+05  0.346545E-05  0.541178E+05  0.136796E-03  0.205182E-08
  0.274890E+05  0.205994E-03 -0.121087E-03  0.404742E-03  0.541177E+05  0.931323E-09
  0.596629E-09  0.232394E-07 -0.222045E-15 -0.348543E-07  0.482660E-08  0.172534E-07
 4.9400
  0.167620E+05 -0.686646E-04 -0.223413E-03 -0.426881E-04  0.349594E+05  0.139698E-08
  0.102997E-03  0.167620E+05 -0.214856E-05 -0.349595E+05  0.120331E-03 -0.299769E-08
 -0.624657E-04  0.870228E-05  0.107844E+02  0.448367E-04 -0.106364E-03  0.909495E-12
  0.381470E-04 -0.248996E+05 -0.622869E-05  0.529520E+05  0.347637E-03  0.203727E-09
  0.248996E+05 -0.297546E-03 -0.442907E-03  0.244942E-03  0.529519E+05 -0.465661E-09
  0.174623E-09  0.209839E-07  0.721645E-15 -0.363264E-07 -0.175814E-08  0.191777E-07
 4.9600
  0.147685E+05  0.228882E-04  0.110239E-03 -0.244796E-03  0.339146E+05 -0.698492E-09
  0.106812E-03  0.147685E+05  0.615604E-06 -0.339146E+05  0.458255E-03  0.111031E-07
 -0.619888E-05 -0.914931E-05  0.897155E+01 -0.258982E-04 -0.100911E-03  0.181899E-11
 -0.686646E-04 -0.219313E+05 -0.182539E-06  0.514811E+05 -0.469506E-03 -0.109285E-07
  0.219313E+05  0.160217E-03  0.905246E-04 -0.227839E-04  0.514811E+05  0.000000E+00
  0.116415E-09  0.884211E-08 -0.166533E-15 -0.135169E-07  0.340787E-09  0.216757E-07
 4.9800
  0.123985E+05 -0.114441E-03  0.246167E-03 -0.500422E-03  0.325719E+05  0.232831E-09
  0.160217E-03  0.123985E+05  0.111498E-04 -0.325719E+05 -0.280552E-04  0.275031E-08
 -0.584126E-04 -0.578165E-05  0.737882E+01  0.106776E-04 -0.136808E-03  0.000000E+00
 -0.190735E-03 -0.184005E+05  0.183079E-04  0.495231E+05 -0.518624E-03 -0.104046E-07
  0.184005E+05  0.282288E-03  0.164270E-03  0.609573E-03  0.495231E+05  0.465661E-09
  0.000000E+00  0.836917E-08 -0.832667E-16 -0.189727E-07 -0.518265E-09  0.229875E-07
 5.0000
  0.957449E+04 -0.381470E-05  0.667572E-04  0.458062E-04  0.308020E+05 -0.232831E-09
  0.228882E-04  0.957447E+04 -0.671484E-05 -0.308019E+05  0.165530E-03  0.261061E-07
 -0.522137E-04 -0.134706E-04  0.597800E+01 -0.551804E-04 -0.152677E-03  0.000000E+00
  0.686646E-04 -0.141882E+05 -0.368785E-04  0.468823E+05 -0.157826E-03 -0.221771E-07
  0.141883E+05 -0.156403E-03  0.281855E-03 -0.237763E-03  0.468823E+05  0.698492E-09
  0.814907E-09 -0.269392E-08  0.555112E-16  0.123011E-07  0.235171E-08  0.248750E-07
 5.0200
  0.612397E+04 -0.228882E-04  0.540614E-03 -0.392627E-03  0.283159E+05 -0.116415E-09
  0.953674E-04  0.612396E+04 -0.751298E-05 -0.283159E+05  0.350326E-04  0.480213E-09
 -0.643730E-05 -0.164211E-04  0.472985E+01 -0.432413E-05 -0.144757E-03 -0.909495E-12
 -0.106812E-03 -0.902957E+04  0.135871E-04  0.431246E+05 -0.284083E-03 -0.280852E-08
  0.902958E+04  0.118256E-03  0.732914E-03 -0.398040E-03  0.431246E+05  0.465661E-09
  0.873115E-10 -0.288492E-08 -0.832667E-15 -0.134632E-08 -0.110074E-08  0.261731E-07
 5.0400
  0.193393E+04 -0.495911E-04  0.459775E-03  0.311349E-03  0.246287E+05 -0.116415E-09
 -0.400543E-04  0.193392E+04  0.483198E-04 -0.246287E+05 -0.822730E-04  0.145010E-07
 -0.786781E-05  0.409782E-05  0.359921E+01  0.476195E-04 -0.777468E-04  0.909495E-12
 -0.762939E-05 -0.274725E+04 -0.151712E-05  0.375185E+05  0.147138E-03 -0.138971E-07
  0.274727E+04  0.762939E-04  0.789762E-03  0.574633E-03  0.375185E+05  0.349246E-09
 -0.669388E-09  0.282125E-08 -0.222045E-15 -0.136214E-07  0.275032E-08  0.274934E-07
 5.0600
 -0.281947E+04  0.133514E-04  0.457346E-03 -0.171892E-03  0.195594E+05 -0.582077E-10
  0.228882E-04 -0.281947E+04 -0.423472E-05 -0.195594E+05 -0.284504E-03  0.454747E-09
  0.145435E-04 -0.151992E-04  0.254218E+01  0.510102E-04 -0.409782E-04  0.000000E+00
  0.762939E-05  0.442412E+04  0.214325E-04  0.298385E+05  0.268806E-03 -0.116415E-09
 -0.442412E+04 -0.114441E-04  0.797123E-03 -0.486784E-04  0.298385E+05 -0.232831E-09
 -0.582077E-10  0.388718E-08  0.666134E-15 -0.222286E-08  0.157227E-08  0.293785E-07
 5.0800
 -0.657160E+04 -0.190735E-05  0.642017E-04  0.174467E-03  0.117937E+05 -0.291038E-10
  0.624657E-04 -0.657160E+04 -0.205142E-04 -0.117937E+05  0.126865E-03  0.859109E-08
  0.209808E-04 -0.409782E-05  0.163544E+01 -0.308463E-04 -0.126138E-04 -0.909495E-12
 -0.295639E-04  0.101070E+05 -0.804197E-05  0.180469E+05 -0.105664E-03 -0.317632E-07
 -0.101070E+05  0.638962E-04  0.206247E-03 -0.983588E-04  0.180469E+05  0.174623E-09
  0.320142E-09  0.687942E-08  0.666134E-15 -0.664521E-08  0.137938E-08  0.307847E-07
 5.1000
 -0.628898E+04 -0.220537E-04 -0.106420E-03 -0.493973E-05  0.369325E+04  0.261934E-09
 -0.323057E-04 -0.628897E+04  0.230828E-05 -0.369326E+04  0.198875E-04  0.148248E-08
 -0.953674E-06  0.111759E-04  0.773143E+00  0.623460E-04 -0.191666E-05  0.909495E-12
  0.612736E-04  0.964374E+04  0.113975E-04  0.568600E+04  0.671111E-05  0.121181E-07
 -0.964373E+04 -0.984669E-04 -0.213459E-03  0.685696E-04  0.568600E+04 -0.552973E-09
  0.844011E-09 -0.418368E-08 -0.777156E-15  0.265464E-08  0.593000E-08  0.328645E-07
 5.1200
  0.746945E+03  0.196695E-05  0.814209E-05 -0.316533E-06  0.128337E+01  0.727596E-11
 -0.149012E-05  0.746942E+03 -0.706059E-07 -0.127621E+01 -0.249594E-06 -0.332420E-08
 -0.214577E-05  0.348687E-05 -0.662667E-01  0.149282E-04  0.252210E-04 -0.909495E-12
  0.240207E-04 -0.114559E+04  0.104832E-06 -0.331225E+01 -0.220141E-06  0.148020E-09
  0.114560E+04 -0.345707E-05  0.438769E-04  0.197906E-08 -0.329945E+01 -0.291038E-10
 -0.160071E-09 -0.329055E-08 -0.111022E-15  0.259118E-08  0.276447E-08  0.352307E-07
 5.1400
  0.111543E+05 -0.648499E-04 -0.106744E-03  0.328673E-04  0.328359E+04  0.582077E-10
 -0.972748E-04  0.111544E+05  0.102958E-05 -0.328359E+04 -0.522342E-04 -0.945874E-08
 -0.247955E-04  0.119358E-04 -0.879331E+00  0.727283E-04 -0.234582E-04  0.000000E+00
 -0.782013E-04 -0.171374E+05 -0.804476E-05  0.493903E+04  0.769347E-04  0.318687E-08
  0.171374E+05  0.425339E-03 -0.167087E-03 -0.551045E-04  0.493906E+04 -0.116415E-09
  0.698492E-09 -0.298314E-08 -0.222045E-14  0.688163E-08 -0.147082E-08  0.377016E-07
 5.1600
  0.191675E+05 -0.495911E-04 -0.160921E-03 -0.383351E-04  0.973995E+04 -0.698492E-09
  0.972748E-04  0.191675E+05 -0.549317E-05 -0.973996E+04 -0.165384E-04 -0.204163E-07
 -0.574589E-04  0.751019E-05 -0.169107E+01  0.644093E-04 -0.762232E-04 -0.909495E-12
 -0.915527E-04 -0.295217E+05 -0.247676E-04  0.147495E+05  0.117999E-03  0.316504E-07
  0.295217E+05  0.686646E-04 -0.244517E-03 -0.281878E-03  0.147495E+05 -0.698492E-09
  0.385626E-09 -0.954469E-08 -0.222045E-15  0.854826E-08 -0.102775E-08  0.411455E-07
 5.1800
  0.234511E+05 -0.114441E-04 -0.832193E-04 -0.199685E-03  0.156418E+05  0.931323E-09
 -0.366211E-03  0.234511E+05  0.965316E-06 -0.156418E+05  0.231937E-04 -0.312866E-09
 -0.777245E-04  0.142604E-04 -0.249542E+01  0.544430E-04 -0.691786E-04  0.000000E+00
 -0.343323E-03 -0.362274E+05  0.509759E-05  0.237374E+05 -0.102168E-03  0.462751E-08
  0.362273E+05  0.320435E-03 -0.334889E-03 -0.126305E-03  0.237374E+05  0.256114E-08
 -0.145519E-10  0.980799E-08  0.310862E-14 -0.728758E-08 -0.234589E-09  0.439077E-07
 5.2000
  0.250060E+05  0.205994E-03 -0.707060E-05  0.377830E-03  0.199197E+05 -0.931323E-09
 -0.213623E-03  0.250060E+05 -0.922661E-05 -0.199197E+05 -0.244174E-04  0.584987E-08
 -0.886917E-04  0.721216E-05 -0.329931E+01 -0.359262E-04 -0.548512E-04  0.909495E-12
  0.587463E-03 -0.387826E+05  0.256777E-04  0.302949E+05  0.297814E-03 -0.159926E-07
  0.387826E+05  0.236511E-03 -0.959486E-04 -0.178382E-03  0.302949E+05  0.931323E-09
 -0.498403E-09  0.164528E-08  0.266454E-14 -0.140014E-08  0.986519E-09  0.477877E-07
 5.2200
  0.250983E+05  0.381470E-05 -0.206858E-03  0.181306E-03  0.227784E+05 -0.698492E-09
  0.114441E-03  0.250983E+05 -0.288244E-05 -0.227784E+05  0.241192E-03 -0.560249E-08
 -0.136614E-03 -0.561774E-05 -0.409249E+01  0.122162E-04 -0.130445E-03  0.909495E-12
 -0.305176E-04 -0.390913E+05 -0.187114E-04  0.347257E+05  0.554891E-03  0.761065E-08
  0.390912E+05 -0.991821E-04 -0.387475E-03  0.315594E-03  0.347257E+05  0.279397E-08
 -0.349246E-09 -0.374803E-08  0.355271E-14  0.591826E-08  0.187106E-08  0.513015E-07
 5.2400
  0.245731E+05  0.457764E-04 -0.205688E-03  0.281226E-03  0.246533E+05  0.232831E-09
  0.762939E-05  0.245731E+05  0.687875E-05 -0.246533E+05  0.236556E-03 -0.131695E-07
 -0.137329E-03  0.106841E-04 -0.490751E+01  0.154874E-04 -0.129104E-03  0.000000E+00
 -0.389099E-03 -0.384271E+05  0.160409E-04  0.376772E+05  0.252720E-03  0.109285E-07
  0.384270E+05  0.343323E-03 -0.214599E-03 -0.215583E-04  0.376772E+05  0.232831E-09
  0.727596E-10 -0.134687E-07  0.888178E-15  0.154174E-07 -0.161602E-09  0.555731E-07
 5.2600
  0.237401E+05 -0.259399E-03 -0.221275E-03 -0.150686E-03  0.258058E+05  0.116415E-08
 -0.343323E-04  0.237402E+05  0.179783E-04 -0.258059E+05 -0.914875E-04  0.100408E-08
 -0.152826E-03  0.566244E-05 -0.573045E+01  0.206102E-05 -0.153713E-03  0.454747E-12
 -0.991821E-04 -0.372554E+05 -0.111407E-04  0.395449E+05 -0.247836E-03  0.151340E-07
  0.372553E+05 -0.213623E-03 -0.273582E-03  0.947006E-04  0.395448E+05 -0.162981E-08
  0.145519E-09  0.267391E-09 -0.621725E-14  0.942129E-09 -0.316001E-09  0.600354E-07
 5.2800
  0.227809E+05  0.362396E-03 -0.149272E-03  0.744151E-03  0.264956E+05 -0.698492E-09
 -0.457764E-04  0.227809E+05  0.246614E-05 -0.264957E+05  0.111928E-03 -0.797445E-08
 -0.138640E-03  0.424683E-05 -0.657167E+01 -0.107298E-04 -0.151470E-03  0.454747E-12
 -0.381470E-04 -0.358514E+05 -0.187336E-05  0.407222E+05  0.261283E-04  0.273576E-08
  0.358513E+05 -0.740051E-03 -0.386402E-03 -0.157274E-03  0.407221E+05 -0.931323E-09
  0.174623E-09 -0.125547E-07  0.444089E-15  0.148896E-07 -0.324469E-10  0.655910E-07
 5.3000
  0.217980E+05  0.125885E-03 -0.541620E-03 -0.209136E-03  0.268665E+05  0.000000E+00
  0.198364E-03  0.217980E+05  0.318000E-05 -0.268665E+05 -0.205817E-03  0.504951E-08
 -0.123620E-03  0.745058E-08 -0.740129E+01  0.284435E-04 -0.149786E-03  0.000000E+00
 -0.152588E-04 -0.343724E+05 -0.182779E-04  0.414239E+05 -0.320051E-03 -0.216678E-07
  0.343723E+05  0.320435E-03 -0.812244E-03 -0.454877E-04  0.414239E+05 -0.162981E-08
  0.582077E-10  0.563887E-08  0.177636E-14 -0.908458E-08  0.725970E-10  0.732331E-07
 5.3200
  0.208119E+05  0.144958E-03 -0.801094E-03 -0.105763E-03  0.269858E+05 -0.465661E-09
  0.125885E-03  0.208119E+05 -0.868924E-06 -0.269858E+05 -0.157408E-03 -0.830914E-08
 -0.142932E-03 -0.990927E-06 -0.816630E+01  0.243178E-04 -0.174731E-03  0.000000E+00
